,Sequence_ID,PWB,Ndata,Sequence.Size,Size,T,t,Signaller,logduration
1,5,0,1,1,1,2.88,2.88,Duane,1.057790294
2,6,0,1,1,1,2.56,2.56,Duane,0.940007258
3,7,0,2,2,2,1.84,0.92,Duane,-0.083381609
4,8,0,2,2,2,2.28,1.14,Duane,0.131028262
5,9,0,1,1,1,4.08,4.08,Duane,1.406096988
6,10,0,1,1,1,4.16,4.16,Duane,1.425515074
7,11,0,1,1,1,3.68,3.68,Duane,1.302912752
8,12,0,1,1,1,2.28,2.28,Duane,0.824175443
9,13,0,2,2,2,12.84,6.42,Duane,1.859418118
10,14,0,1,1,1,4.52,4.52,Duane,1.508511994
11,15,0,1,1,1,5.28,5.28,Duane,1.663926098
12,16,0,1,1,1,1.24,1.24,Duane,0.21511138
13,18,0,1,1,1,3.92,3.92,Duane,1.366091654
14,19,0,1,1,1,1.2,1.2,Duane,0.182321557
15,20,0,1,1,1,12.72,12.72,Duane,2.543175558
16,21,0,2,2,2,4,2,Duane,0.693147181
17,22,0,3,3,3,5.88,1.96,Duane,0.672944473
18,23,0,1,1,1,5.8,5.8,Duane,1.757857918
19,25,0,1,1,1,1.8,1.8,Duane,0.587786665
20,26,0,1,1,1,5.12,5.12,Duane,1.633154439
21,27,0,1,1,1,3.44,3.44,Duane,1.235471471
22,29,0,1,1,1,1.52,1.52,Duane,0.418710335
23,30,0,1,1,1,5.36,5.36,Duane,1.678963975
24,31,0,1,1,1,2.92,2.92,Duane,1.071583616
25,35,0,2,2,2,6.08,3.04,Duane,1.111857515
26,36,0,1,1,1,1.24,1.24,Duane,0.21511138
27,37,0,1,1,1,1.8,1.8,Duane,0.587786665
28,41,0,2,2,2,6.8,3.4,Duane,1.223775432
29,42,0,1,1,1,1.44,1.44,Duane,0.364643114
30,43,0,1,1,1,8.48,8.48,Duane,2.13771045
31,44,0,1,1,1,3.16,3.16,Duane,1.150572028
32,45,0,2,2,2,5.08,2.54,Duane,0.932164081
33,48,0.25,4,4,4,4.84,1.21,Duane,0.19062036
34,52,0,1,1,1,0.8,0.8,Duane,-0.223143551
35,53,0,2,2,2,2.64,1.32,Duane,0.277631737
36,54,0,3,3,3,5.96,1.986666667,Duane,0.686458193
37,55,0,1,1,1,5.68,5.68,Duane,1.736951233
38,56,0,5,5,5,4.04,0.808,Duane,-0.21319322
39,57,0,2,2,2,2.36,1.18,Duane,0.165514438
40,59,0,1,1,1,2.24,2.24,Duane,0.806475866
41,60,0,2,2,2,3.68,1.84,Duane,0.609765572
42,61,0.25,4,4,4,2.44,0.61,Duane,-0.494296322
43,62,0,3,3,3,5.08,1.693333333,Duane,0.526698973
44,63,0,2,2,2,1.32,0.66,Duane,-0.415515444
45,64,0.166666667,6,6,6,6.68,1.113333333,Duane,0.107358518
46,65,0,2,2,2,1.04,0.52,Duane,-0.653926467
47,66,0,1,1,1,1.68,1.68,Duane,0.518793793
48,67,0,1,1,1,2.4,2.4,Duane,0.875468737
49,69,0.4,5,5,5,5.4,1.08,Duane,0.076961041
50,71,0,1,1,1,2.36,2.36,Duane,0.858661619
51,72,0,1,1,1,2.72,2.72,Duane,1.00063188
52,73,0,2,2,2,1.6,0.8,Duane,-0.223143551
53,77,0,1,1,1,4.2,4.2,Duane,1.435084525
54,79,0,2,2,2,4.24,2.12,Duane,0.751416089
55,80,0,1,1,1,1.6,1.6,Duane,0.470003629
56,81,0,2,2,2,4,2,Duane,0.693147181
57,82,0,2,2,2,14.72,7.36,Duane,1.996059933
58,83,0,1,1,1,7.96,7.96,Duane,2.074429
59,84,0,2,2,2,11,5.5,Duane,1.704748092
60,85,0,2,2,2,12.36,6.18,Duane,1.821318271
61,86,0,1,1,1,5.96,5.96,Duane,1.785070481
62,87,0,1,1,1,11.48,11.48,Duane,2.440606391
63,88,0,1,1,1,5.8,5.8,Duane,1.757857918
64,89,0,1,1,1,9.08,9.08,Duane,2.206074193
65,90,0,1,1,1,10.36,10.36,Duane,2.337952237
66,93,0,1,1,1,5.16,5.16,Duane,1.640936579
67,94,0,1,1,1,1.56,1.56,Duane,0.444685821
68,95,0,1,1,1,6.64,6.64,Duane,1.893111963
69,96,0,1,1,1,2.72,2.72,Duane,1.00063188
70,97,0,1,1,1,3,3,Duane,1.098612289
71,98,0,1,1,1,4.92,4.92,Duane,1.593308531
72,99,0,1,1,1,4.72,4.72,Duane,1.5518088
73,100,0,2,2,2,14.24,7.12,Duane,1.962907725
74,101,0,1,1,1,0.96,0.96,Duane,-0.040821995
75,102,0,2,2,2,7.16,3.58,Duane,1.2753628
76,103,0.333333333,3,3,3,6.12,2.04,Duane,0.712949808
77,104,0,1,1,1,3,3,Duane,1.098612289
78,105,0,1,1,1,2.68,2.68,Duane,0.985816795
79,108,0,1,1,1,1.8,1.8,Duane,0.587786665
80,109,0,1,1,1,4.16,4.16,Duane,1.425515074
81,110,0,1,1,1,8.76,8.76,Duane,2.170195905
82,111,0,1,1,1,8.32,8.32,Duane,2.118662255
83,112,0,1,1,1,1.88,1.88,Duane,0.631271777
84,113,0,1,1,1,1.56,1.56,Duane,0.444685821
85,116,0,3,3,3,11.44,3.813333333,Duane,1.338503697
86,117,0,1,1,1,2,2,Duane,0.693147181
87,118,0,1,1,1,1.52,1.52,Duane,0.418710335
88,120,0.333333333,3,3,3,10.68,3.56,Duane,1.269760545
89,121,0,2,2,2,7.56,3.78,Duane,1.32972401
90,122,0,2,2,2,2.44,1.22,Duane,0.198850859
91,123,0,3,3,3,3.92,1.306666667,Duane,0.267479365
92,124,0,1,1,1,2.2,2.2,Duane,0.78845736
93,125,0,1,1,1,0.44,0.44,Duane,-0.820980552
94,126,0,6,6,6,9.12,1.52,Duane,0.418710335
95,127,0,1,1,1,2.04,2.04,Duane,0.712949808
96,129,0,2,2,2,2.4,1.2,Duane,0.182321557
97,130,0,2,2,2,5.64,2.82,Duane,1.036736885
98,131,0,2,2,2,1.8,0.9,Duane,-0.105360516
99,132,0,2,2,2,2.6,1.3,Duane,0.262364264
100,136,0,1,1,1,2.88,2.88,Duane,1.057790294
101,137,0,1,1,1,2.12,2.12,Duane,0.751416089
102,138,0,2,2,2,7.2,3.6,Duane,1.280933845
103,139,0,1,1,1,2.2,2.2,Duane,0.78845736
104,140,0,2,2,2,5.76,2.88,Duane,1.057790294
105,141,0,1,1,1,5.04,5.04,Duane,1.617406082
106,142,0,1,1,1,10.28,10.28,Duane,2.33020026
107,143,0,2,2,2,8.32,4.16,Duane,1.425515074
108,144,0,1,1,1,3.48,3.48,Duane,1.247032294
109,146,0,1,1,1,9.2,9.2,Duane,2.219203484
110,147,0,1,1,1,15.04,15.04,Duane,2.710713319
111,148,0,1,1,1,6.08,6.08,Duane,1.805004696
112,149,0,1,1,1,8.56,8.56,Duane,2.14710019
113,152,0.2,5,5,5,4.8,0.96,Duane,-0.040821995
114,166,0,1,1,1,1,1,Duane,0
115,169,0,1,1,1,4.52,4.52,Duane,1.508511994
116,170,0,3,3,3,5.24,1.746666667,Duane,0.55770921
117,171,0,1,1,1,1.48,1.48,Duane,0.392042088
118,172,0,1,1,1,1.36,1.36,Duane,0.3074847
119,173,0,1,1,1,7.28,7.28,Duane,1.985130862
120,174,0,1,1,1,2.4,2.4,Duane,0.875468737
121,177,0,2,2,2,1.64,0.82,Duane,-0.198450939
122,178,0,1,1,1,0.72,0.72,Duane,-0.328504067
123,179,0,1,1,1,0.44,0.44,Duane,-0.820980552
124,180,0,4,4,4,8.04,2.01,Duane,0.698134722
125,181,0,1,1,1,0.8,0.8,Duane,-0.223143551
126,182,0,2,2,2,0.92,0.46,Duane,-0.776528789
127,183,0,1,1,1,1,1,Duane,0
128,185,0,1,1,1,2.76,2.76,Duane,1.01523068
129,186,0,5,5,5,7.44,1.488,Duane,0.397432936
130,187,0,1,1,1,3.44,3.44,Duane,1.235471471
131,188,0,1,1,1,2.84,2.84,Duane,1.043804052
132,189,0,2,2,2,2.28,1.14,Duane,0.131028262
133,190,0,1,1,1,4.6,4.6,Duane,1.526056303
134,193,0,1,1,1,3,3,Duane,1.098612289
135,194,0,1,1,1,5.08,5.08,Duane,1.625311262
136,195,0,1,1,1,2.24,2.24,Duane,0.806475866
137,196,0,2,2,2,4.36,2.18,Duane,0.779324877
138,197,0,1,1,1,0.64,0.64,Duane,-0.446287103
139,198,0,1,1,1,0.6,0.6,Duane,-0.510825624
140,199,0,1,1,1,2.2,2.2,Duane,0.78845736
141,200,0,2,2,2,6.8,3.4,Duane,1.223775432
142,201,0,3,3,3,4.4,1.466666667,Duane,0.382992252
143,202,0,1,1,1,0.52,0.52,Duane,-0.653926467
144,203,0,1,1,1,1.28,1.28,Duane,0.246860078
145,204,0,1,1,1,1.44,1.44,Duane,0.364643114
146,205,0,1,1,1,8,8,Duane,2.079441542
147,206,0,1,1,1,1.76,1.76,Duane,0.565313809
148,207,0.333333333,3,3,3,8,2.666666667,Duane,0.980829253
149,208,0,3,3,3,4.76,1.586666667,Duane,0.46163538
150,209,0,1,1,1,0.56,0.56,Duane,-0.579818495
151,210,0,2,2,2,6.92,3.46,Duane,1.241268589
152,211,0,1,1,1,1.44,1.44,Duane,0.364643114
153,212,0,5,5,5,6.84,1.368,Duane,0.313349819
154,213,0,2,2,2,1.88,0.94,Duane,-0.061875404
155,214,0,1,1,1,0.64,0.64,Duane,-0.446287103
156,216,0,1,1,1,0.76,0.76,Duane,-0.274436846
157,217,0,1,1,1,2.68,2.68,Duane,0.985816795
158,218,0,1,1,1,1.56,1.56,Duane,0.444685821
159,219,0,1,1,1,3.64,3.64,Duane,1.291983682
160,220,0,2,2,2,4.36,2.18,Duane,0.779324877
161,221,0,3,3,3,5.2,1.733333333,Duane,0.550046337
162,222,0,1,1,1,3.44,3.44,Duane,1.235471471
163,223,0,1,1,1,5.52,5.52,Duane,1.70837786
164,224,0,1,1,1,4.72,4.72,Duane,1.5518088
165,225,0,1,1,1,3.96,3.96,Duane,1.376244025
166,226,0,1,1,1,0.76,0.76,Duane,-0.274436846
167,228,0,1,1,1,5.48,5.48,Duane,1.701105101
168,229,0,1,1,1,3.52,3.52,Duane,1.25846099
169,230,0,2,2,2,5.72,2.86,Duane,1.050821625
170,231,0,1,1,1,1.04,1.04,Duane,0.039220713
171,232,0,1,1,1,5.52,5.52,Duane,1.70837786
172,234,0,1,1,1,6.52,6.52,Musa,1.874874376
173,235,0,2,2,2,2.28,1.14,Kwezi,0.131028262
174,236,0,3,3,3,3.68,1.226666667,Kwezi,0.204300464
175,237,0,1,1,1,4.52,4.52,Zalu,1.508511994
176,239,0,1,1,1,7.28,7.28,Zig,1.985130862
177,240,0,1,1,1,4,4,Pascal,1.386294361
178,241,0,1,1,1,1,1,Pascal,0
179,243,0,3,3,3,12.2,4.066666667,Nick,1.402823663
180,245,0,1,1,1,1.1,1.1,Kato,0.09531018
181,246,0,1,1,1,2,2,Kato,0.693147181
182,247,0,2,2,2,6.92,3.46,Kato,1.241268589
183,248,0,1,1,1,2.52,2.52,Kato,0.924258902
184,249,0,3,3,3,4.52,1.506666667,Kato,0.409899705
185,251,0,2,2,2,8.08,4.04,Nick,1.396244692
186,252,0,1,1,1,0.56,0.56,Nick,-0.579818495
187,254,0,1,1,1,8.56,8.56,Nick,2.14710019
188,255,0,1,1,1,3.48,3.48,Hawa,1.247032294
189,257,0,1,1,1,10.52,10.52,Zalu,2.353278207
190,258,0,1,1,1,3.24,3.24,Zalu,1.17557333
191,261,0,2,2,2,5.44,2.72,Hawa,1.00063188
192,263,0,1,1,1,0.96,0.96,Hawa,-0.040821995
193,269,0,5,5,5,28.68,5.736,Kato,1.746762103
194,270,0,1,1,1,1.76,1.76,Kato,0.565313809
195,271,0,1,1,1,2,2,Kato,0.693147181
196,272,0,1,1,1,0.72,0.72,Kato,-0.328504067
197,273,0,1,1,1,1.56,1.56,Kato,0.444685821
198,276,0,1,1,1,0.52,0.52,Pascal,-0.653926467
199,277,0,1,1,1,1.92,1.92,Pascal,0.652325186
200,289,0,1,1,1,1.28,1.28,Kato,0.246860078
201,290,0,1,1,1,0.64,0.64,Kato,-0.446287103
202,295,0,2,2,2,0.92,0.46,Zefa,-0.776528789
203,297,0,2,2,2,5.72,2.86,Kwezi,1.050821625
204,298,0,1,1,1,2.36,2.36,Kwezi,0.858661619
205,299,0,1,1,1,9.6,9.6,Kwezi,2.261763098
206,303,0,1,1,1,13.24,13.24,Zalu,2.583242551
207,309,0,1,1,1,1.16,1.16,Nick,0.148420005
208,310,0,1,1,1,4.88,4.88,Nick,1.58514522
209,311,0,2,2,2,1.64,0.82,Nick,-0.198450939
210,312,0,1,1,1,1.64,1.64,Nick,0.494696242
211,313,0,1,1,1,1.52,1.52,Nick,0.418710335
212,314,0,1,1,1,4.32,4.32,Nick,1.463255402
213,315,0,1,1,1,1.56,1.56,Nick,0.444685821
214,321,0,1,1,1,0.68,0.68,Nick,-0.385662481
215,324,0,1,1,1,2.32,2.32,Hawa,0.841567186
216,325,0,1,1,1,2.28,2.28,Musa,0.824175443
217,326,0,2,2,2,4.04,2.02,Musa,0.703097511
218,327,0,2,2,2,5.96,2.98,Musa,1.091923301
219,329,0,1,1,1,2.12,2.12,Fred,0.751416089
220,330,0,1,1,1,1.48,1.48,Zalu,0.392042088
221,332,1,2,2,2,4.56,2.28,Fred,0.824175443
222,334,0,5,5,5,8.52,1.704,Nick,0.532978428
223,335,0,1,1,1,1.44,1.44,Nick,0.364643114
224,336,0,1,1,1,5,5,Nick,1.609437912
225,337,0,1,1,1,4.12,4.12,Nick,1.415853163
226,338,0,2,2,2,10.72,5.36,Nick,1.678963975
227,339,0,1,1,1,5.08,5.08,Nick,1.625311262
228,340,0,2,2,2,17.4,8.7,Nick,2.163323026
229,341,0,2,2,2,6.6,3.3,Nick,1.193922468
230,343,1,1,1,1,1.04,1.04,Kwezi,0.039220713
231,345,0,1,1,1,0.44,0.44,Musa,-0.820980552
232,346,0,2,2,2,0.36,0.18,Musa,-1.714798428
233,347,0,1,1,1,0.68,0.68,Musa,-0.385662481
234,348,0,1,1,1,0.16,0.16,Musa,-1.832581464
235,349,0,1,1,1,0.8,0.8,Musa,-0.223143551
236,350,0,1,1,1,0.12,0.12,Musa,-2.120263536
237,351,0,1,1,1,1,1,Musa,0
238,352,0,1,1,1,0.12,0.12,Musa,-2.120263536
239,353,0,1,1,1,0.52,0.52,Musa,-0.653926467
240,354,0,1,1,1,0.56,0.56,Musa,-0.579818495
241,357,1,2,2,2,5.84,2.92,Kwezi,1.071583616
242,359,0.666666667,3,3,3,7.72,2.573333333,Kwezi,0.945202075
243,360,1,1,1,1,0.92,0.92,Zalu,-0.083381609
244,361,1,1,1,1,0.6,0.6,Zalu,-0.510825624
245,362,0,2,2,2,0.64,0.32,Nick,-1.139434283
246,363,0,1,1,1,1.04,1.04,Nick,0.039220713
247,364,1,1,1,1,1.56,1.56,Nick,0.444685821
248,365,0,1,1,1,2.8,2.8,Nick,1.029619417
249,366,0,1,1,1,1.32,1.32,Nick,0.277631737
250,367,0,1,1,1,2.8,2.8,Nick,1.029619417
251,369,0,2,2,2,6.84,3.42,Squibs,1.229640551
252,370,1,1,1,1,0.8,0.8,Squibs,-0.223143551
253,371,0,1,1,1,2.92,2.92,Kato,1.071583616
254,372,0,1,1,1,0.72,0.72,Kato,-0.328504067
255,373,0,1,1,1,1.92,1.92,Kato,0.652325186
256,374,0,1,1,1,0.88,0.88,Kato,-0.127833372
257,375,0,1,1,1,1.28,1.28,Kato,0.246860078
258,376,0,1,1,1,0.92,0.92,Kato,-0.083381609
259,377,0,1,1,1,1.12,1.12,Kato,0.113328685
260,378,0,1,1,1,1.32,1.32,Kato,0.277631737
261,379,0,1,1,1,1.2,1.2,Kato,0.182321557
262,384,0,1,1,1,1.08,1.08,Kato,0.076961041
263,387,0,1,1,1,6.04,6.04,Kato,1.798404012
264,388,0,1,1,1,4,4,Kato,1.386294361
265,389,0,1,1,1,0.68,0.68,Kato,-0.385662481
266,390,0,1,1,1,0.64,0.64,Kato,-0.446287103
267,391,0,1,1,1,0.76,0.76,Kato,-0.274436846
268,392,0,1,1,1,0.88,0.88,Kato,-0.127833372
269,393,0,1,1,1,0.68,0.68,Kato,-0.385662481
270,395,0,1,1,1,3.2,3.2,Kato,1.16315081
271,398,0,1,1,1,2.84,2.84,Kato,1.043804052
272,399,0,1,1,1,0.48,0.48,Kato,-0.733969175
273,400,0,3,3,3,11.32,3.773333333,Kato,1.327958784
274,402,0.5,2,2,2,2.16,1.08,Musa,0.076961041
275,404,0,2,2,2,2.56,1.28,Kato,0.246860078
276,405,0,1,1,1,0.32,0.32,Nick,-1.139434283
277,406,0,1,1,1,0.2,0.2,Nick,-1.609437912
278,407,0,2,2,2,1,0.5,Nick,-0.693147181
279,408,0,1,1,1,1.24,1.24,Simon,0.21511138
280,409,1,1,1,1,1,1,Simon,0
281,410,0,1,1,1,1.36,1.36,Zed,0.3074847
282,411,1,1,1,1,1.04,1.04,Zed,0.039220713
283,412,0.5,2,2,2,1.96,0.98,Kwezi,-0.020202707
284,413,0,1,1,1,1.16,1.16,Frank,0.148420005
285,414,0,1,1,1,0.8,0.8,Frank,-0.223143551
286,415,1,1,1,1,1.04,1.04,Frank,0.039220713
287,416,0,2,2,2,5.16,2.58,Frank,0.947789399
288,418,1,1,1,1,1.24,1.24,Zalu,0.21511138
289,419,1,1,1,1,1.44,1.44,Zalu,0.364643114
290,432,0,1,1,1,1.6,1.6,Squibs,0.470003629
291,433,0,1,1,1,2.36,2.36,Squibs,0.858661619
292,434,0,2,2,2,9.36,4.68,Squibs,1.54329811
293,436,0,1,1,1,1.56,1.56,Kato,0.444685821
294,437,0,1,1,1,1.44,1.44,Kato,0.364643114
295,438,0,1,1,1,1.88,1.88,Kato,0.631271777
296,440,0,1,1,1,7.08,7.08,Kato,1.957273908
297,441,0,1,1,1,7.48,7.48,Kato,2.012232792
298,442,0,1,1,1,1.84,1.84,Kato,0.609765572
299,443,0,1,1,1,1.2,1.2,Kato,0.182321557
300,444,0,2,2,2,12.88,6.44,Kato,1.86252854
301,445,0,1,1,1,4.12,4.12,Simon,1.415853163
302,446,0,2,2,2,1.64,0.82,Simon,-0.198450939
303,453,0,1,1,1,1.92,1.92,Kato,0.652325186
304,454,0,1,1,1,4.88,4.88,Kato,1.58514522
305,455,0,1,1,1,1.36,1.36,Kato,0.3074847
306,457,0,1,1,1,1.4,1.4,Musa,0.336472237
307,460,0,1,1,1,1.2,1.2,Zed,0.182321557
308,464,1,2,2,2,6.41,3.205,Fred,1.16471209
309,465,0,1,1,1,1.6,1.6,Kato,0.470003629
310,466,0,1,1,1,2,2,Kato,0.693147181
311,470,0,1,1,1,0.36,0.36,Nick,-1.021651248
312,480,0.5,2,2,2,1.16,0.58,Fred,-0.544727175
313,485,0.5,2,2,2,1.96,0.98,Simon,-0.020202707
314,486,0,2,2,2,3.88,1.94,Nick,0.662687973
315,489,0,2,2,2,1.84,0.92,Nick,-0.083381609
316,491,0,1,1,1,0.68,0.68,Musa,-0.385662481
317,492,0,1,1,1,0.68,0.68,Musa,-0.385662481
318,493,0.5,2,2,2,1.32,0.66,Musa,-0.415515444
319,494,0,1,1,1,8.4,8.4,Kato,2.128231706
320,495,0.5,2,2,2,2.48,1.24,Kato,0.21511138
321,496,0,1,1,1,2.2,2.2,Kato,0.78845736
322,499,0,1,1,1,1.12,1.12,Kato,0.113328685
323,500,0,2,2,2,3.4,1.7,Kato,0.530628251
324,502,0,1,1,1,2.2,2.2,Squibs,0.78845736
325,504,0,1,1,1,2.36,2.36,Simon,0.858661619
326,506,0,1,1,1,3.28,3.28,Kato,1.187843422
327,512,0,1,1,1,0.48,0.48,Pascal,-0.733969175
328,513,1,1,1,1,1.12,1.12,Pascal,0.113328685
329,520,0,1,1,1,4.88,4.88,Kato,1.58514522
330,521,0,1,1,1,1.04,1.04,Kato,0.039220713
331,522,0,1,1,1,0.92,0.92,Kato,-0.083381609
332,523,0,3,3,3,1.92,0.64,Kato,-0.446287103
333,525,1,1,1,1,1.68,1.68,Frank,0.518793793
334,527,0.5,2,2,2,2.08,1.04,Fred,0.039220713
335,528,0.5,2,2,2,4.96,2.48,Fred,0.90825856
336,529,0,1,1,1,6.44,6.44,Zed,1.86252854
337,530,1,1,1,1,0.56,0.56,Zed,-0.579818495
338,531,0.5,2,2,2,1.6,0.8,Zig,-0.223143551
339,535,0.5,2,2,2,3.12,1.56,Frank,0.444685821
340,536,0.5,2,2,2,3.16,1.58,Frank,0.457424847
341,537,0,1,1,1,2.56,2.56,Frank,0.940007258
342,538,0.5,2,2,2,3,1.5,Frank,0.405465108
343,539,1,1,1,1,0.96,0.96,Frank,-0.040821995
344,540,0,1,1,1,0.44,0.44,Kasigwa,-0.820980552
345,548,0.5,2,2,2,3.48,1.74,Fred,0.553885113
346,549,0,1,1,1,1.36,1.36,Fred,0.3074847
347,550,0.5,2,2,2,1.6,0.8,Fred,-0.223143551
348,551,1,2,2,2,5.28,2.64,Fred,0.970778917
349,552,0,2,2,2,0.6,0.3,Kasigwa,-1.203972804
350,553,0,3,3,3,1.08,0.36,Kasigwa,-1.021651248
351,554,0.666666667,3,3,3,2.4,0.8,Kasigwa,-0.223143551
352,557,1,1,1,1,1.84,1.84,Pascal,0.609765572
353,558,0,2,2,2,4.36,2.18,Kasigwa,0.779324877
354,561,0.666666667,3,3,3,3.16,1.053333333,Frank,0.051959739
355,562,0,1,1,1,1.44,1.44,Frank,0.364643114
356,563,0,1,1,1,0.8,0.8,Frank,-0.223143551
357,564,0,1,1,1,1.56,1.56,Duane,0.444685821
358,565,0,1,1,1,0.36,0.36,Nick,-1.021651248
359,566,0,1,1,1,0.64,0.64,Nick,-0.446287103
