,ClipName,Record.,Signaller,Recipient,SequenceID,SequenceSize,Gesture,Duration,Category,n,P,logduration
181,Budongo 2012-07-09 Clip 23 11;02;32,1148,Musa,Katia,355,5,Hit object/ground,0.04,Manual,46,0.155932203,-3.218875825
182,Budongo 2012-07-09 Clip 23 11;02;32,1149,Musa,Katia,355,5,Hit object/ground,0.08,Manual,46,0.155932203,-2.525728644
183,Budongo 2012-07-09 Clip 23 11;02;32,1150,Musa,Katia,355,5,Hit object/ground,0.2,Manual,46,0.155932203,-1.609437912
184,Budongo 2012-07-09 Clip 23 11;02;32,1147,Musa,Katia,355,5,Object move,1.6,Manual,46,0.155932203,0.470003629
185,Budongo 2012-07-09 Clip 3 08;52;51,1122,Kwezi,Katia,357,2,Rocking: sitting,1.16,Body,14,0.047457627,0.148420005
186,Budongo 2012-07-09 Clip 3 08;52;51,1123,Kwezi,Katia,357,2,Thrust,4.68,Body,3,0.010169492,1.54329811
187,Budongo 2012-07-14 Clip 13 11;38;31,1168,Kwezi,Katia,359,3,Rocking: sitting,5.12,Body,14,0.047457627,1.633154439
188,Budongo 2012-07-14 Clip 13 11;38;31,1170,Kwezi,Katia,359,3,Thrust,1.4,Body,3,0.010169492,0.336472237
189,Budongo 2012-07-14 Clip 18 11;51;40,1172,Zalu,Katia,360,1,Present: genitals forwards,0.92,Body,26,0.088135593,-0.083381609
190,Budongo 2012-07-14 Clip 18 11;51;40,1173,Zalu,Katia,361,1,Thrust,0.6,Body,3,0.010169492,-0.510825624
191,Budongo 2012-07-21 Clip 1 07;45;43,1217,Nick,Kwera,362,2,Reach: palm,0.48,Manual,3,0.010169492,-0.733969175
192,Budongo 2012-07-21 Clip 1 07;45;43,1216,Nick,Kwera,362,2,Stomp object/ground,0.16,Manual,24,0.081355932,-1.832581464
193,Budongo 2012-07-21 Clip 1 07;45;43,1218,Nick,Kwera,363,1,Reach: palm,1.04,Manual,3,0.010169492,0.039220713
194,Budongo 2012-07-21 Clip 2 07;48;01,1219,Nick,Kwera,364,1,Rocking: sitting,1.56,Body,14,0.047457627,0.444685821
195,Budongo 2012-07-21 Clip 2 07;48;01,1221,Nick,Kwera,365,1,Reach: wrist,2.8,Manual,2,0.006779661,1.029619417
196,"BudongoBF 2012-07-09 11;26;54 SQ (KA) (KZ, KY, KX, ZG)",110,Squibs,Katia,369,2,Big Loud Scratch,5.2,Manual,13,0.044067797,1.648658626
197,"BudongoBF 2012-07-09 11;26;54 SQ (KA) (KZ, KY, KX, ZG)",110,Squibs,Katia,370,1,Present: genitals forwards,0.8,Body,26,0.088135593,-0.223143551
198,BudongoBF 2012-11-25 Clip 38 11;32;19 KT KA,85,Kato,Katia,382,3,Big Loud Scratch,2.84,Manual,13,0.044067797,1.043804052
199,BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,Ruhara,387,1,Leaf clipping,6.04,Manual,35,0.118644068,1.798404012
200,BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,Ruhara,388,1,Leaf clipping,4,Manual,35,0.118644068,1.386294361
201,BudongoBF 2012-12-18 Clip 6 09;45;21 KT RH Consortship,61,Kato,Ruhara,395,1,Leaf clipping,3.2,Manual,35,0.118644068,1.16315081
202,BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,Ruhara,398,1,Leaf clipping,2.84,Manual,35,0.118644068,1.043804052
203,BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,Ruhara,399,1,Hit object/ground,0.48,Manual,46,0.155932203,-0.733969175
204,BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,Ruhara,400,3,Big Loud Scratch,3.16,Manual,13,0.044067797,1.150572028
205,BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,Ruhara,400,3,Leaf clipping,5.28,Manual,35,0.118644068,1.663926098
206,BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,Ruhara,400,3,Leaf clipping,2.88,Manual,35,0.118644068,1.057790294
207,BudongoBF 2012-12-18 Clip 10 09;52;35 MS RH copulate KT RH Consortship ,62,Musa,Ruhara,402,2,Present: genitals forwards,0.52,Body,26,0.088135593,-0.653926467
208,BudongoBF 2013-01-10 Clip 63 15;20;59 KT KY KX,88,Kato,Kewaya,404,2,Stomp object/ground,0.48,Manual,24,0.081355932,-0.733969175
209,BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,Janie,405,1,Stomp object/ground,0.32,Manual,24,0.081355932,-1.139434283
210,BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,Janie,406,1,Stomp object/ground,0.2,Manual,24,0.081355932,-1.609437912
211,BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,Janie,407,2,Hit object/ground,0.76,Manual,46,0.155932203,-0.274436846
212,BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,Janie,407,2,Stomp object/ground,0.24,Manual,24,0.081355932,-1.427116356
213,BudongoBF 2013-01-15 Clip 5 08;36;36 SM AN,4,Simon,Anna,409,1,Present: genitals forwards,1,Body,26,0.088135593,0
214,BudongoBF 2013-01-15 Clip 8 08;50;44 ZD AN,6,Zed,Anna,410,1,Big Loud Scratch,1.36,Manual,13,0.044067797,0.3074847
215,BudongoBF 2013-01-15 Clip 8 08;50;44 ZD AN,6,Zed,Anna,411,1,Present: genitals forwards,1.04,Body,26,0.088135593,0.039220713
216,BudongoBF 2013-01-15 Clip 14 09;08;53 KZ OK,10,Kwezi,Oakland,412,2,Present: genitals forwards,0.84,Body,26,0.088135593,-0.174353387
217,BudongoBF 2013-01-15 Clip 15 09;39;50 FK OK (RH NK),11,Frank,Oakland,413,1,Big Loud Scratch,1.16,Manual,13,0.044067797,0.148420005
218,BudongoBF 2013-01-15 Clip 15 09;39;50 FK OK (RH NK),11,Frank,Oakland,415,1,Present: genitals forwards,1.04,Body,26,0.088135593,0.039220713
219,BudongoBF 2013-01-15 Clip 15 09;39;50 FK OK (RH NK),11,Frank,Oakland,416,2,Big Loud Scratch,1.84,Manual,13,0.044067797,0.609765572
220,BudongoBF 2013-01-15 Clip 29 13;54;04 ZL JN (NB),16,Zalu,Janie,418,1,Present: genitals forwards,1.24,Body,26,0.088135593,0.21511138
221,BudongoBF 2013-01-15 Clip 29 13;54;04 ZL JN (NB),16,Zalu,Janie,419,1,Present: genitals forwards,1.44,Body,26,0.088135593,0.364643114
222,BudongoBF 2013-01-15 Clip 29 13;54;04 ZL JN (NB),16,Zalu,Janie,420,2,Hit object/ground,0.44,Manual,46,0.155932203,-0.820980552
223,BudongoBF 2013-03-04 Clip 15 08;46;54 KT HT consortship (KU),76,Kato,Harriet,440,1,Leaf clipping,7.08,Manual,35,0.118644068,1.957273908
224,BudongoBF 2013-03-04 Clip 15 08;46;54 KT HT consortship (KU),76,Kato,Harriet,441,1,Leaf clipping,7.48,Manual,35,0.118644068,2.012232792
225,BudongoBF 2013-03-04 Clip 15 08;46;54 KT HT consortship (KU),76,Kato,Harriet,444,2,Leaf clipping,8.52,Manual,35,0.118644068,2.142416341
226,BudongoBF 2013-03-04 Clip 15 08;46;54 KT HT consortship (KU),76,Kato,Harriet,444,2,Leaf clipping,4.36,Manual,35,0.118644068,1.472472057
227,"BudongoBF 2013-10-17 Clip 15 12;29;41 SM UP solicit, interrupt by NK ZF ",27,Simon,Upesi,445,1,Big Loud Scratch,4.12,Manual,13,0.044067797,1.415853163
228,"BudongoBF 2013-10-17 Clip 15 12;29;41 SM UP solicit, interrupt by NK ZF ",27,Simon,Upesi,446,2,Stomp object/ground,0.52,Manual,24,0.081355932,-0.653926467
229,BudongoBF 2013-11-02 Clip 23 09;27;32 KT KA solicit,37,Kato,Katia,453,1,Big Loud Scratch,1.92,Manual,13,0.044067797,0.652325186
230,BudongoBF 2013-11-02 Clip 26 09;28;58 MS KA aggress solicit,596,Musa,Katia,457,1,Hit object/ground,1.4,Manual,46,0.155932203,0.336472237
231,BudongoBF 2013-11-02 Clip 33 11;52;10 ZD KA copulate ,601,Zed,Katia,460,1,Raise arm,1.2,Manual,9,0.030508475,0.182321557
232,BudongoBF 2013-11-02 Clip 36 13;07;43 KA FD copulate,604,Fred,Katia,464,2,Present: genitals forwards,4.24,Body,26,0.088135593,1.444563269
233,BudongoBF 2013-11-02 Clip 36 13;07;43 KA FD copulate,604,Fred,Katia,464,2,Rocking: sitting,2.17,Body,14,0.047457627,0.774727168
234,BudongoBF 2013-11-02 Clip 23 09;27;32 KT KA solicit,92,Kato,Katia,465,1,Big Loud Scratch,1.6,Manual,13,0.044067797,0.470003629
235,BudongoBF 2013-11-04 Clip 1 07;42;21 KL FD copulate KC,635,Fred,Kalema,480,2,Present: genitals forwards,0.84,Body,26,0.088135593,-0.174353387
236,BudongoBF 2013-11-04 Clip 1 07;42;21 KL FD copulate KC,635,Fred,Kalema,480,2,Raise arm,0.32,Manual,9,0.030508475,-1.139434283
237,BudongoBF 2013-11-04 Clip 6 07;51;52 SM KL copulate,640,Simon,Kalema,485,2,Present: genitals forwards,0.92,Body,26,0.088135593,-0.083381609
238,BudongoBF 2013-11-04 Clip 6 07;51;52 SM KL copulate,640,Simon,Kalema,485,2,Swing: directed,1.04,Manual,3,0.010169492,0.039220713
239,BudongoBF 2013-11-04 Clip 11 09;55;54 NK KL solicit ZL interrupt,644,Nick,Kalema,486,2,Leaf clipping,3.6,Manual,35,0.118644068,1.280933845
240,BudongoBF 2013-11-04 Clip 11 09;55;54 NK KL solicit ZL interrupt,644,Nick,Kalema,486,2,Stomp object/ground,0.28,Manual,24,0.081355932,-1.272965676
241,BudongoBF 2013-11-04 Clip 11 09;55;54 NK KL solicit ZL interrupt,644,Nick,Kalema,489,2,Leaf clipping,1.6,Manual,35,0.118644068,0.470003629
242,BudongoBF 2013-11-04 Clip 11 09;55;54 NK KL solicit ZL interrupt,644,Nick,Kalema,489,2,Stomp object/ground,0.24,Manual,24,0.081355932,-1.427116356
243,BudongoBF 2013-11-04 Clip 17 10;25;43 MS KL copulate KC interfere (ZL),650,Musa,Kalema,491,1,Stomp object/ground,0.68,Manual,24,0.081355932,-0.385662481
244,BudongoBF 2013-11-04 Clip 17 10;25;43 MS KL copulate KC interfere (ZL),650,Musa,Kalema,492,1,Stomp object/ground,0.68,Manual,24,0.081355932,-0.385662481
245,BudongoBF 2013-11-04 Clip 17 10;25;43 MS KL copulate KC interfere (ZL),650,Musa,Kalema,493,2,Rocking: sitting,0.64,Body,14,0.047457627,-0.446287103
246,BudongoBF 2013-11-04 Clip 17 10;25;43 MS KL copulate KC interfere (ZL),650,Musa,Kalema,493,2,Stomp object/ground,0.68,Manual,24,0.081355932,-0.385662481
247,BudongoBF 2013-11-07 Clip 3 08;36;19 KL KT copulate KC (ZG ZD),703,Kato,Kalema,494,1,Big Loud Scratch,8.4,Manual,13,0.044067797,2.128231706
248,BudongoBF 2013-11-07 Clip 3 08;36;19 KL KT copulate KC (ZG ZD),703,Kato,Kalema,495,2,Present: genitals forwards,1.36,Body,26,0.088135593,0.3074847
249,BudongoBF 2013-11-07 Clip 3 08;36;19 KL KT copulate KC (ZG ZD),703,Kato,Kalema,495,2,Raise arm,1.12,Manual,9,0.030508475,0.113328685
250,BudongoBF 2013-12-09 Clip 3 10;49;26 KT OK solicit,706,Kato,Oakland,500,2,Big Loud Scratch,1.4,Manual,13,0.044067797,0.336472237
251,BudongoBF 2014-01-04 Clip 10 12;34;09 SM UP fail solicit,828,Simon,Upesi,504,1,Leaf clipping,2.36,Manual,35,0.118644068,0.858661619
252,BudongoBF 2014-01-05 Clip 15 08;48;19 PS IR copulate (SM UP HW),168,Pascal,Irene,512,1,Hit object/ground,0.48,Manual,46,0.155932203,-0.733969175
253,BudongoBF 2014-01-05 Clip 15 08;48;19 PS IR copulate (SM UP HW),168,Pascal,Irene,513,1,Present: genitals forwards,1.12,Body,26,0.088135593,0.113328685
254,BudongoBF 2014-01-05 Clip 39 11;07;19 KT KY solicit,172,Kato,Kewaya,520,1,Big Loud Scratch,4.88,Manual,13,0.044067797,1.58514522
255,BudongoBF 2014-01-05 Clip 39 11;07;19 KT KY solicit,172,Kato,Kewaya,523,3,Hit object/ground,0.56,Manual,46,0.155932203,-0.579818495
256,BudongoBF 2014-01-05 Clip 39 11;07;19 KT KY solicit,172,Kato,Kewaya,523,3,Hit object/ground,0.64,Manual,46,0.155932203,-0.446287103
257,BudongoBF 2014-01-05 Clip 39 11;07;19 KT KY solicit,172,Kato,Kewaya,523,3,Raise arm,0.72,Manual,9,0.030508475,-0.328504067
258,BudongoBF 2014-01-05 Clip 47 12;42;42 FK KY copulate,173,Frank,Kewaya,525,1,Present: genitals forwards,1.68,Body,26,0.088135593,0.518793793
259,BudongoBF 2014-01-14 Clip 18 12;08;21 FD RH copulate (SM WL vis),809,Fred,Ruhara,527,2,Present: genitals forwards,1.04,Body,26,0.088135593,0.039220713
260,BudongoBF 2014-01-14 Clip 18 12;08;21 FD RH copulate (SM WL vis),809,Fred,Ruhara,527,2,Raise arm,1.04,Manual,9,0.030508475,0.039220713
261,BudongoBF 2014-01-14 Clip 18 12;08;21 FD RH copulate (SM WL vis),809,Fred,Ruhara,528,2,Rocking: sitting,1.4,Body,14,0.047457627,0.336472237
262,BudongoBF 2014-01-14 Clip 20 12;10;15 ZD RH copulate (FD),811,Zed,Ruhara,529,1,Leaf clipping,6.44,Manual,35,0.118644068,1.86252854
263,BudongoBF 2014-01-14 Clip 20 12;10;15 ZD RH copulate (FD),811,Zed,Ruhara,530,1,Present: genitals forwards,0.56,Body,26,0.088135593,-0.579818495
264,BudongoBF 2014-01-15 Clip 1 08;07;03 ZG RH copulate (FL KY RS AN WL KW),798,Zig,Ruhara,531,2,Present: genitals forwards,1.28,Body,26,0.088135593,0.246860078
265,BudongoBF 2014-01-15 Clip 1 08;07;03 ZG RH copulate (FL KY RS AN WL KW),798,Zig,Ruhara,531,2,Raise arm,0.32,Manual,9,0.030508475,-1.139434283
266,BudongoBF 2014-01-22 Clip 20 10;42;01 KT OK copulate (HT KS JN KU NT FK),724,Kato,Oakland,532,2,Present: genitals forwards,0.96,Body,26,0.088135593,-0.040821995
267,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,535,2,Rocking: sitting,1.6,Body,14,0.047457627,0.470003629
268,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,536,2,Raise arm,0.68,Manual,9,0.030508475,-0.385662481
269,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,536,2,Rocking: sitting,2.48,Body,14,0.047457627,0.90825856
270,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,537,1,Big Loud Scratch,2.56,Manual,13,0.044067797,0.940007258
271,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,538,2,Reach: wrist,0.96,Manual,2,0.006779661,-0.040821995
272,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,538,2,Rocking: sitting,2.04,Body,14,0.047457627,0.712949808
273,"BudongoBF 2014-01-22 Clip 4 08;37;13 FK OK copulate (JM interfere, IR vis)",785,Frank,Oakland,539,1,Present: genitals forwards,0.96,Body,26,0.088135593,-0.040821995
274,BudongoBF 2014-01-22 Clip 7 09;08;01 OK KS copulate (JN JM),787,Kasigwa,Oakland,540,1,Raise arm,0.44,Manual,9,0.030508475,-0.820980552
275,BudongoBF 2014-01-23 Clip 6 10;07;46 FD OK copulate (JM JN KR HW KZ vis),767,Fred,Oakland,548,2,Locomote: bipedal,2.12,Body,1,0.003389831,0.751416089
276,BudongoBF 2014-01-23 Clip 6 10;07;46 FD OK copulate (JM JN KR HW KZ vis),767,Fred,Oakland,550,2,Present: genitals forwards,0.4,Body,26,0.088135593,-0.916290732
277,BudongoBF 2014-01-23 Clip 6 10;07;46 FD OK copulate (JM JN KR HW KZ vis),767,Fred,Oakland,550,2,Swing,1.2,Manual,22,0.074576271,0.182321557
278,BudongoBF 2014-01-23 Clip 6 10;07;46 FD OK copulate (JM JN KR HW KZ vis),767,Fred,Oakland,551,2,Present: genitals forwards,0.48,Body,26,0.088135593,-0.733969175
279,BudongoBF 2014-01-23 Clip 6 10;07;46 FD OK copulate (JM JN KR HW KZ vis),767,Fred,Oakland,551,2,Rocking: sitting,4.8,Body,14,0.047457627,1.568615918
280,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,552,2,Hit object/ground,0.24,Manual,46,0.155932203,-1.427116356
281,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,552,2,Hit object/ground,0.36,Manual,46,0.155932203,-1.021651248
282,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,553,3,Hit object/ground,0.32,Manual,46,0.155932203,-1.139434283
283,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,553,3,Hit object/ground,0.28,Manual,46,0.155932203,-1.272965676
284,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,554,3,Present: genitals forwards,0.92,Body,26,0.088135593,-0.083381609
285,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,554,3,Raise arm,0.72,Manual,9,0.030508475,-0.328504067
286,"BudongoBF 2014-01-23 Clip 20 13;59;46 KS OK copulate, KJ KA inspect",778,Kasigwa,Oakland,554,3,Rocking: sitting,0.76,Body,14,0.047457627,-0.274436846
287,BudongoBF 2014-01-23 Clip 24 14;14;44 KS OK copulate (NT),782,Kasigwa,Oakland,556,2,Hit object/ground,0.6,Manual,46,0.155932203,-0.510825624
288,BudongoBF 2014-02-01 Clip 1 08;05;14 KY PS copulate (JT TJ vis),741,Pascal,Kewaya,557,1,Present: genitals forwards,1.84,Body,26,0.088135593,0.609765572
289,"BudongoBF 2014-02-01 Clip 4 08;14;59 KS KA copulate (KY vis, NK TJ JT ML aud)",744,Kasigwa,Katia,558,2,Leaf clipping,3.84,Manual,35,0.118644068,1.345472367
290,"BudongoBF 2014-02-01 Clip 4 08;14;59 KS KA copulate (KY vis, NK TJ JT ML aud)",744,Kasigwa,Katia,558,2,Stomp object/ground,0.52,Manual,24,0.081355932,-0.653926467
291,"BudongoBF 2014-02-01 Clip 5 08;16;03 FK aggress KA KY, copulate KY, female competition ",745,Frank,Kewaya,561,3,Present: genitals forwards,0.92,Body,26,0.088135593,-0.083381609
292,"BudongoBF 2014-02-01 Clip 5 08;16;03 FK aggress KA KY, copulate KY, female competition ",745,Frank,Kewaya,561,3,Rocking: sitting,1.6,Body,14,0.047457627,0.470003629
293,"BudongoBF 2014-02-01 Clip 5 08;16;03 FK aggress KA KY, copulate KY, female competition ",745,Frank,Kewaya,561,3,Swing: directed,0.64,Manual,3,0.010169492,-0.446287103
294,BudongoBF 2014-02-01 Clip 15 10;15;54 NK RS inspect,755,Nick,Rose,565,1,Stomp object/ground,0.36,Manual,24,0.081355932,-1.021651248
295,BudongoBF 2014-02-01 Clip 15 10;15;54 NK RS inspect,755,Nick,Rose,566,1,Beckon,0.64,Manual,1,0.003389831,-0.446287103
