,ClipName,Record.,Signaller,Recipient,SequenceID,SequenceSize,Gesture,P,Duration,Category,logduration
1,11.85,998,Duane,Lola,5,1,Object shake,0.473214286,2.88,Manual,1.057790294
2,11.85,999,Duane,Lola,6,1,Stomping object/ground,0.005357143,2.56,Manual,0.940007258
3,11.88,1001,Duane,Lola,7,2,Hit object/ground,0.082142857,0.36,Manual,-1.021651248
4,11.88,1000,Duane,Lola,7,2,Object shake,0.473214286,1.48,Manual,0.392042088
5,11.88,1002,Duane,Lola,8,2,Object shake,0.473214286,0.44,Manual,-0.820980552
6,11.88,1003,Duane,Lola,8,2,Object shake,0.473214286,1.84,Manual,0.609765572
7,11.88,1004,Duane,Lola,9,1,Object shake,0.473214286,4.08,Manual,1.406096988
8,11.88,1005,Duane,Lola,10,1,Object shake,0.473214286,4.16,Manual,1.425515074
9,11.9,1006,Duane,Lola,11,1,Object shake,0.473214286,3.68,Manual,1.302912752
10,11.9,1007,Duane,Lola,12,1,Object shake,0.473214286,2.28,Manual,0.824175443
11,11.9,1008,Duane,Lola,13,2,Object shake,0.473214286,3.88,Manual,1.355835154
12,11.9,1009,Duane,Lola,13,2,Object shake,0.473214286,8.96,Manual,2.192770227
13,11.9,1010,Duane,Lola,14,1,Object shake,0.473214286,4.52,Manual,1.508511994
14,11.9,1011,Duane,Lola,15,1,Object shake,0.473214286,5.28,Manual,1.663926098
15,11.9,1012,Duane,Lola,16,1,Object shake,0.473214286,1.24,Manual,0.21511138
16,11.91,1014,Duane,Lola,18,1,Object shake,0.473214286,3.92,Manual,1.366091654
17,11.91,1015,Duane,Lola,19,1,Object shake,0.473214286,1.2,Manual,0.182321557
18,11.91,1016,Duane,Lola,20,1,Object shake,0.473214286,12.72,Manual,2.543175558
19,11.91,1017,Duane,Lola,21,2,Object shake,0.473214286,3.8,Manual,1.335001067
20,11.91,1018,Duane,Lola,21,2,Stomp object/ground,0.042857143,0.2,Manual,-1.609437912
21,11.93,1021,Duane,Lola,22,3,Hit object/ground,0.082142857,1.52,Manual,0.418710335
22,11.93,1020,Duane,Lola,22,3,Object shake,0.473214286,3.64,Manual,1.291983682
23,11.93,1022,Duane,Lola,22,3,Object shake,0.473214286,0.72,Manual,-0.328504067
24,11.97,1025,Duane,Lola,23,1,Object shake,0.473214286,5.8,Manual,1.757857918
25,11.98,1027,Duane,Lola,25,1,Object shake,0.473214286,1.8,Manual,0.587786665
26,11.98,1028,Duane,Lola,26,1,Object shake,0.473214286,5.12,Manual,1.633154439
27,11.98,1029,Duane,Lola,27,1,Object shake,0.473214286,3.44,Manual,1.235471471
28,11.106,1032,Duane,Lola,29,1,Object shake,0.473214286,1.52,Manual,0.418710335
29,11.106,1033,Duane,Lola,30,1,Object shake,0.473214286,5.36,Manual,1.678963975
30,11.106,1034,Duane,Lola,31,1,Object shake,0.473214286,2.92,Manual,1.071583616
31,11.108,1039,Duane,Lola,35,2,Object shake,0.473214286,0.68,Manual,-0.385662481
32,11.108,1040,Duane,Lola,35,2,Object shake,0.473214286,5.4,Manual,1.686398954
33,11.108,1041,Duane,Lola,36,1,Object shake,0.473214286,1.24,Manual,0.21511138
34,11.108,1042,Duane,Lola,37,1,Hit object/ground,0.082142857,1.8,Manual,0.587786665
35,11.111,1048,Duane,Lola,41,2,Object shake,0.473214286,2.16,Manual,0.770108222
36,11.111,1049,Duane,Lola,41,2,Object shake,0.473214286,4.64,Manual,1.534714366
37,11.112,1050,Duane,Lola,42,1,Object shake,0.473214286,1.44,Manual,0.364643114
38,11.112,1050,Duane,Lola,43,1,Object shake,0.473214286,8.48,Manual,2.13771045
39,11.113,1051,Duane,Lola,44,1,Object shake,0.473214286,3.16,Manual,1.150572028
40,11.114,1052,Duane,Lola,45,2,Object shake,0.473214286,1.68,Manual,0.518793793
41,11.114,1053,Duane,Lola,45,2,Object shake,0.473214286,3.4,Manual,1.223775432
42,11.115,1058,Duane,Lola,48,4,Hit object/ground,0.082142857,0.32,Manual,-1.139434283
43,11.115,1057,Duane,Lola,48,4,Jump,0.023214286,0.72,Body,-0.328504067
44,11.115,1056,Duane,Lola,48,4,Object shake,0.473214286,3.36,Manual,1.211940974
45,11.115,1059,Duane,Lola,48,4,Stomp 2-feet object/ground,0.005357143,0.44,Manual,-0.820980552
46,11.122,1067,Duane,Lola,50,2,Object shake,0.473214286,2.12,Manual,0.751416089
47,11.126,1071,Duane,Lola,52,1,Object shake,0.473214286,0.8,Manual,-0.223143551
48,11.126,1073,Duane,Lola,53,2,Object shake,0.473214286,2.04,Manual,0.712949808
49,11.126,1072,Duane,Lola,53,2,Swing,0.039285714,0.6,Manual,-0.510825624
50,11.126,1074,Duane,Lola,54,3,Object shake,0.473214286,4.88,Manual,1.58514522
51,11.126,1075,Duane,Lola,54,3,Object shake,0.473214286,0.76,Manual,-0.274436846
52,11.126,1076,Duane,Lola,54,3,Throw object,0.008928571,0.32,Manual,-1.139434283
53,11.127,1077,Duane,Lola,55,1,Object shake,0.473214286,5.68,Manual,1.736951233
54,11.129,1081,Duane,Lola,56,5,Hit object/ground,0.082142857,0.72,Manual,-0.328504067
55,11.129,1078,Duane,Lola,56,5,Object shake,0.473214286,1.76,Manual,0.565313809
56,11.129,1078,Duane,Lola,56,5,Object shake,0.473214286,0.76,Manual,-0.274436846
57,11.129,1079,Duane,Lola,56,5,Stomp object/ground,0.042857143,0.48,Manual,-0.733969175
58,11.129,1080,Duane,Lola,56,5,Swing,0.039285714,0.32,Manual,-1.139434283
59,11.129,1083,Duane,Lola,57,2,Object shake,0.473214286,2.12,Manual,0.751416089
60,11.129,1082,Duane,Lola,57,2,Stomp object/ground,0.042857143,0.24,Manual,-1.427116356
61,11.133,1085,Duane,Lola,59,1,Object shake,0.473214286,2.24,Manual,0.806475866
62,11.133,1087,Duane,Lola,60,2,Hit object/ground,0.082142857,0.4,Manual,-0.916290732
63,11.133,1086,Duane,Lola,60,2,Object shake,0.473214286,3.28,Manual,1.187843422
64,11.133,1088,Duane,Lola,61,4,Jump,0.023214286,0.72,Body,-0.328504067
65,11.133,1091,Duane,Lola,61,4,Object move,0.082142857,0.32,Manual,-1.139434283
66,11.133,1089,Duane,Lola,61,4,Object shake,0.473214286,1,Manual,0
67,11.133,1090,Duane,Lola,61,4,Stomp 2-feet object/ground,0.005357143,0.4,Manual,-0.916290732
68,11.134,1094,Duane,Lola,62,3,Object shake,0.473214286,2.08,Manual,0.732367894
69,11.134,1092,Duane,Lola,62,3,Swing,0.039285714,1.28,Manual,0.246860078
70,11.134,1093,Duane,Lola,62,3,Swing,0.039285714,1.72,Manual,0.542324291
71,11.135,1095,Duane,Lola,63,2,Object shake,0.473214286,0.72,Manual,-0.328504067
72,11.135,1096,Duane,Lola,63,2,Stomp object/ground,0.042857143,0.6,Manual,-0.510825624
73,11.135,1099,Duane,Lola,64,6,Hit object/ground,0.082142857,1.32,Manual,0.277631737
74,11.135,1102,Duane,Lola,64,6,Jump,0.023214286,0.44,Body,-0.820980552
75,11.135,1097,Duane,Lola,64,6,Object move,0.082142857,0.36,Manual,-1.021651248
76,11.135,1098,Duane,Lola,64,6,Object shake,0.473214286,1.28,Manual,0.246860078
77,11.135,1100,Duane,Lola,64,6,Object shake,0.473214286,1.28,Manual,0.246860078
78,11.135,1101,Duane,Lola,64,6,Object shake,0.473214286,2,Manual,0.693147181
79,11.137,1106,Duane,Lola,65,2,Hit object/ground,0.082142857,0.32,Manual,-1.139434283
80,11.137,1105,Duane,Lola,65,2,Swing,0.039285714,0.72,Manual,-0.328504067
81,11.137,1107,Duane,Lola,66,1,Object move,0.082142857,1.68,Manual,0.518793793
82,11.137,1108,Duane,Lola,67,1,Object move,0.082142857,2.4,Manual,0.875468737
83,11.143,1111,Duane,Lola,69,5,Hit object/ground,0.082142857,0.2,Manual,-1.609437912
84,11.143,1113,Duane,Lola,69,5,Hit object/ground,0.082142857,0.24,Manual,-1.427116356
85,11.143,1112,Duane,Lola,69,5,Jump,0.023214286,0.68,Body,-0.385662481
86,11.143,1112,Duane,Lola,69,5,Jump,0.023214286,0.48,Body,-0.733969175
87,11.143,1110,Duane,Lola,69,5,Object shake,0.473214286,3.8,Manual,1.335001067
88,11.146,1117,Duane,Lola,70,2,Object shake,0.473214286,2.16,Manual,0.770108222
89,11.146,1118,Duane,Lola,71,1,Object shake,0.473214286,2.36,Manual,0.858661619
90,11.146,1119,Duane,Lola,72,1,Object shake,0.473214286,2.72,Manual,1.00063188
91,11.165,1122,Duane,Lola,73,2,Object shake,0.473214286,0.92,Manual,-0.083381609
92,11.165,1122,Duane,Lola,73,2,Stomp object/ground,0.042857143,0.68,Manual,-0.385662481
93,11.169,1127,Duane,Lola,74,5,Hit object/ground,0.082142857,0.28,Manual,-1.272965676
94,11.169,1128,Duane,Lola,74,5,Hit object/ground,0.082142857,0.48,Manual,-0.733969175
95,11.169,1126,Duane,Lola,74,5,Jump,0.023214286,0.6,Body,-0.510825624
96,11.169,1126,Duane,Lola,74,5,Jump,0.023214286,0.68,Body,-0.385662481
97,11.191,1131,Duane,Lola,75,5,Jump,0.023214286,0.48,Body,-0.733969175
98,11.191,1133,Duane,Lola,75,5,Jump,0.023214286,0.68,Body,-0.385662481
99,11.191,1132,Duane,Lola,75,5,Stomp object/ground,0.042857143,0.48,Manual,-0.733969175
100,11.191,1130,Duane,Lola,75,5,Swing,0.039285714,1.04,Manual,0.039220713
101,15.102,606,Duane,Zimba,77,1,Object shake,0.473214286,4.2,Manual,1.435084525
102,15.102,609,Duane,Zimba,79,2,Object shake,0.473214286,1.12,Manual,0.113328685
103,15.102,610,Duane,Zimba,79,2,Object shake,0.473214286,3.12,Manual,1.137833002
104,15.102,611,Duane,Zimba,80,1,Object shake,0.473214286,1.6,Manual,0.470003629
105,15.103,613,Duane,Zimba,81,2,Object shake,0.473214286,2.48,Manual,0.90825856
106,15.103,614,Duane,Zimba,81,2,Object shake,0.473214286,1.52,Manual,0.418710335
107,15.103,615,Duane,Zimba,82,2,Object shake,0.473214286,7.36,Manual,1.996059933
108,15.103,616,Duane,Zimba,82,2,Object shake,0.473214286,7.36,Manual,1.996059933
109,15.104,617,Duane,Zimba,83,1,Object shake,0.473214286,7.96,Manual,2.074429
110,15.104,618,Duane,Zimba,84,2,Object shake,0.473214286,1.56,Manual,0.444685821
111,15.104,619,Duane,Zimba,84,2,Object shake,0.473214286,9.44,Manual,2.24495598
112,15.104,620,Duane,Zimba,85,2,Object shake,0.473214286,1.28,Manual,0.246860078
113,15.104,621,Duane,Zimba,85,2,Object shake,0.473214286,11.08,Manual,2.405141681
114,15.104,622,Duane,Zimba,86,1,Object shake,0.473214286,5.96,Manual,1.785070481
115,15.104,623,Duane,Zimba,87,1,Object shake,0.473214286,11.48,Manual,2.440606391
116,15.105,624,Duane,Zimba,88,1,Object shake,0.473214286,5.8,Manual,1.757857918
117,15.105,625,Duane,Zimba,89,1,Object shake,0.473214286,9.08,Manual,2.206074193
118,15.107,626,Duane,Zimba,90,1,Object shake,0.473214286,10.36,Manual,2.337952237
119,15.116,633,Duane,Zimba,93,1,Object shake,0.473214286,5.16,Manual,1.640936579
120,15.118,634,Duane,Zimba,94,1,Object shake,0.473214286,1.56,Manual,0.444685821
121,15.118,635,Duane,Zimba,95,1,Object shake,0.473214286,6.64,Manual,1.893111963
122,15.118,636,Duane,Zimba,96,1,Object shake,0.473214286,2.72,Manual,1.00063188
123,15.118,637,Duane,Zimba,97,1,Object shake,0.473214286,3,Manual,1.098612289
124,15.122,639,Duane,Zimba,98,1,Object shake,0.473214286,4.92,Manual,1.593308531
125,15.128,640,Duane,Zimba,99,1,Object shake,0.473214286,4.72,Manual,1.5518088
126,15.128,641,Duane,Zimba,100,2,Object shake,0.473214286,3.88,Manual,1.355835154
127,15.128,642,Duane,Zimba,100,2,Object shake,0.473214286,10.36,Manual,2.337952237
128,15.132,643,Duane,Zimba,101,1,Object shake,0.473214286,0.96,Manual,-0.040821995
129,15.132,644,Duane,Zimba,102,2,Object shake,0.473214286,3.84,Manual,1.345472367
130,15.132,645,Duane,Zimba,102,2,Object shake,0.473214286,3.32,Manual,1.199964783
131,15.132,648,Duane,Zimba,103,3,Jump,0.023214286,0.28,Body,-1.272965676
132,15.132,646,Duane,Zimba,103,3,Object shake,0.473214286,2.44,Manual,0.891998039
133,15.132,647,Duane,Zimba,103,3,Object shake,0.473214286,3.4,Manual,1.223775432
134,15.132,649,Duane,Zimba,104,1,Object shake,0.473214286,3,Manual,1.098612289
135,15.132,650,Duane,Zimba,105,1,Object shake,0.473214286,2.68,Manual,0.985816795
136,15.133,655,Duane,Zimba,108,1,Object shake,0.473214286,1.8,Manual,0.587786665
137,15.133,656,Duane,Zimba,109,1,Object shake,0.473214286,4.16,Manual,1.425515074
138,15.135,657,Duane,Zimba,110,1,Object shake,0.473214286,8.76,Manual,2.170195905
139,15.139,659,Duane,Zimba,111,1,Object shake,0.473214286,8.32,Manual,2.118662255
140,15.139,660,Duane,Zimba,112,1,Object shake,0.473214286,1.88,Manual,0.631271777
141,15.139,661,Duane,Zimba,113,1,Object shake,0.473214286,1.56,Manual,0.444685821
142,15.143,666,Duane,Zimba,116,3,Hit object/ground with object,0.023214286,5.52,Manual,1.70837786
143,15.143,668,Duane,Zimba,116,3,Hit object/ground with object,0.023214286,1.72,Manual,0.542324291
144,15.143,667,Duane,Zimba,116,3,Object shake,0.473214286,4.2,Manual,1.435084525
145,15.143,669,Duane,Zimba,117,1,Hit object/ground with object,0.023214286,2,Manual,0.693147181
146,15.143,670,Duane,Zimba,118,1,Hit object/ground with object,0.023214286,1.52,Manual,0.418710335
147,15.145,672,Duane,Zimba,119,3,Hit object/ground,0.082142857,1.48,Manual,0.392042088
148,15.145,673,Duane,Zimba,119,3,Object shake,0.473214286,1.52,Manual,0.418710335
149,15.145,676,Duane,Zimba,120,3,Jump,0.023214286,0.56,Body,-0.579818495
150,15.145,674,Duane,Zimba,120,3,Object shake,0.473214286,4.72,Manual,1.5518088
151,15.145,675,Duane,Zimba,120,3,Object shake,0.473214286,5.4,Manual,1.686398954
152,15.145,677,Duane,Zimba,121,2,Object shake,0.473214286,0.64,Manual,-0.446287103
153,15.145,678,Duane,Zimba,121,2,Object shake,0.473214286,6.92,Manual,1.93441577
154,15.145,679,Duane,Zimba,122,2,Object shake,0.473214286,1.4,Manual,0.336472237
155,15.145,680,Duane,Zimba,122,2,Shake arm,0.003571429,1.04,Manual,0.039220713
156,15.148,682,Duane,Zimba,123,3,Hit object/ground with object,0.023214286,0.6,Manual,-0.510825624
157,15.148,683,Duane,Zimba,123,3,Object shake,0.473214286,1.8,Manual,0.587786665
158,15.148,684,Duane,Zimba,123,3,Stomp 2-feet object/ground,0.005357143,1.52,Manual,0.418710335
159,15.148,685,Duane,Zimba,124,1,Hit object/ground with object,0.023214286,2.2,Manual,0.78845736
160,15.148,686,Duane,Zimba,125,1,Hit object/ground with object,0.023214286,0.44,Manual,-0.820980552
161,15.148,687,Duane,Zimba,126,6,Hit object/ground,0.082142857,1.04,Manual,0.039220713
162,15.148,688,Duane,Zimba,126,6,Hit object/ground,0.082142857,0.88,Manual,-0.127833372
163,15.148,689,Duane,Zimba,126,6,Object shake,0.473214286,3.04,Manual,1.111857515
164,15.148,690,Duane,Zimba,126,6,Object shake,0.473214286,1.16,Manual,0.148420005
165,15.148,692,Duane,Zimba,126,6,Object shake,0.473214286,2.72,Manual,1.00063188
166,15.148,691,Duane,Zimba,126,6,Stomp object/ground,0.042857143,0.28,Manual,-1.272965676
167,15.148,693,Duane,Zimba,127,1,Object shake,0.473214286,2.04,Manual,0.712949808
168,15.15,696,Duane,Zimba,128,3,Object shake,0.473214286,2.12,Manual,0.751416089
169,15.15,695,Duane,Zimba,128,3,Swing,0.039285714,0.48,Manual,-0.733969175
170,15.15,699,Duane,Zimba,129,2,Object shake,0.473214286,1.24,Manual,0.21511138
171,15.15,698,Duane,Zimba,129,2,Swing,0.039285714,1.16,Manual,0.148420005
172,15.151,700,Duane,Zimba,130,2,Object move,0.082142857,3.32,Manual,1.199964783
173,15.151,701,Duane,Zimba,130,2,Object shake,0.473214286,2.32,Manual,0.841567186
174,15.151,703,Duane,Zimba,131,2,Hit object/ground,0.082142857,0.88,Manual,-0.127833372
175,15.151,702,Duane,Zimba,131,2,Swing: with object,0.007142857,0.92,Manual,-0.083381609
176,15.151,705,Duane,Zimba,132,2,Object move,0.082142857,1.4,Manual,0.336472237
177,15.151,704,Duane,Zimba,132,2,Object shake,0.473214286,1.2,Manual,0.182321557
178,15.163,709,Duane,Zimba,136,1,Object shake,0.473214286,2.88,Manual,1.057790294
179,15.163,710,Duane,Zimba,137,1,Object shake,0.473214286,2.12,Manual,0.751416089
180,15.164,711,Duane,Zimba,138,2,Object shake,0.473214286,2.36,Manual,0.858661619
181,15.164,712,Duane,Zimba,138,2,Object shake,0.473214286,4.84,Manual,1.576914721
182,15.164,713,Duane,Zimba,139,1,Object shake,0.473214286,2.2,Manual,0.78845736
183,15.173,715,Duane,Zimba,140,2,Hit object/ground with object,0.023214286,0.8,Manual,-0.223143551
184,15.173,716,Duane,Zimba,140,2,Object shake,0.473214286,4.96,Manual,1.601405741
185,15.173,717,Duane,Zimba,141,1,Object shake,0.473214286,5.04,Manual,1.617406082
186,15.173,718,Duane,Zimba,142,1,Hit object/ground with object,0.023214286,10.28,Manual,2.33020026
187,15.173,720,Duane,Zimba,143,2,Hit object/ground with object,0.023214286,6.36,Manual,1.850028377
188,15.173,719,Duane,Zimba,143,2,Object shake,0.473214286,1.96,Manual,0.672944473
189,15.173,721,Duane,Zimba,144,1,Object shake,0.473214286,3.48,Manual,1.247032294
190,15.174,723,Duane,Zimba,146,1,Object shake,0.473214286,9.2,Manual,2.219203484
191,15.174,724,Duane,Zimba,147,1,Object shake,0.473214286,15.04,Manual,2.710713319
192,15.175,725,Duane,Zimba,148,1,Object shake,0.473214286,6.08,Manual,1.805004696
193,15.185,728,Duane,Zimba,149,1,Object shake,0.473214286,8.56,Manual,2.14710019
194,15.186,730,Duane,Zimba,150,2,Object shake,0.473214286,2.84,Manual,1.043804052
195,15.188,734,Duane,Zimba,152,5,Jump,0.023214286,0.36,Body,-1.021651248
196,15.188,732,Duane,Zimba,152,5,Object shake,0.473214286,1.52,Manual,0.418710335
197,15.188,733,Duane,Zimba,152,5,Object shake,0.473214286,1.12,Manual,0.113328685
198,15.188,736,Duane,Zimba,152,5,Object shake,0.473214286,1.48,Manual,0.392042088
199,15.188,735,Duane,Zimba,152,5,Stomp object/ground,0.042857143,0.32,Manual,-1.139434283
200,16.1,551,Duane,Zimba,166,1,Swing: directed,0.005357143,1,Manual,0
201,16.4,554,Duane,Zimba,168,2,Object shake,0.473214286,1.64,Manual,0.494696242
202,16.4,555,Duane,Zimba,169,1,Object shake,0.473214286,4.52,Manual,1.508511994
203,16.4,558,Duane,Zimba,170,3,Object move,0.082142857,0.64,Manual,-0.446287103
204,16.4,557,Duane,Zimba,170,3,Object shake,0.473214286,4.2,Manual,1.435084525
205,16.4,556,Duane,Zimba,170,3,Shake head,0.001785714,0.4,Manual,-0.916290732
206,16.6,559,Duane,Zimba,171,1,Swing,0.039285714,1.48,Manual,0.392042088
207,16.1,560,Duane,Zimba,172,1,Object shake,0.473214286,1.36,Manual,0.3074847
208,16.1,561,Duane,Zimba,173,1,Object shake,0.473214286,7.28,Manual,1.985130862
209,16.1,562,Duane,Zimba,174,1,Object shake,0.473214286,2.4,Manual,0.875468737
210,18.7,391,Duane,Zimba,177,2,Object move,0.082142857,0.6,Manual,-0.510825624
211,18.7,392,Duane,Zimba,177,2,Object move,0.082142857,1.04,Manual,0.039220713
212,18.7,393,Duane,Zimba,178,1,Object move,0.082142857,0.72,Manual,-0.328504067
213,18.7,394,Duane,Zimba,179,1,Object move,0.082142857,0.44,Manual,-0.820980552
214,18.7,397,Duane,Zimba,180,4,Object move,0.082142857,4.12,Manual,1.415853163
215,18.7,398,Duane,Zimba,180,4,Shake arm,0.003571429,0.84,Manual,-0.174353387
216,18.7,395,Duane,Zimba,180,4,Swing,0.039285714,0.96,Manual,-0.040821995
217,18.7,396,Duane,Zimba,180,4,Swing,0.039285714,2.12,Manual,0.751416089
218,18.7,399,Duane,Zimba,181,1,Object move,0.082142857,0.8,Manual,-0.223143551
219,18.1,400,Duane,Zimba,182,2,Object move,0.082142857,0.56,Manual,-0.579818495
220,18.1,401,Duane,Zimba,182,2,Throw object,0.008928571,0.36,Manual,-1.021651248
221,18.1,402,Duane,Zimba,183,1,Swing,0.039285714,1,Manual,0
222,18.11,404,Duane,Zimba,185,1,Object shake,0.473214286,2.76,Manual,1.01523068
223,18.11,408,Duane,Zimba,186,5,Hit object/ground,0.082142857,0.4,Manual,-0.916290732
224,18.11,407,Duane,Zimba,186,5,Object move,0.082142857,1.8,Manual,0.587786665
225,18.11,409,Duane,Zimba,186,5,Object shake,0.473214286,1.92,Manual,0.652325186
226,18.11,405,Duane,Zimba,186,5,Swing,0.039285714,2.68,Manual,0.985816795
227,18.11,406,Duane,Zimba,186,5,Throw object,0.008928571,0.64,Manual,-0.446287103
228,18.11,410,Duane,Zimba,187,1,Object shake,0.473214286,3.44,Manual,1.235471471
