ClipName,Record#,Signaller,SigAge,AgeClass,SigRankElo,Recipient,RecAge,RecAgeClass,Parous,Conception,SexRatio,SequenceID,SequenceSize,SequenceYN,Gesture,p,Context,Duration,Category,TypeN
11.85,998,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,5,1,N,Object shake,0.473214286,Consortship,2.88,Manual,1
11.85,999,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,6,1,N,Stomping object/ground,0.005357143,Consortship,2.56,Manual,1
11.88,1001,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,7,2,Y,Hit object/ground,0.082142857,Consortship,0.36,Manual,1
11.88,1000,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,7,2,Y,Object shake,0.473214286,Consortship,1.48,Manual,1
11.88,1002,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,8,2,Y,Object shake,0.473214286,Consortship,0.44,Manual,1
11.88,1003,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,8,2,Y,Object shake,0.473214286,Consortship,1.84,Manual,1
11.88,1004,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,9,1,N,Object shake,0.473214286,Consortship,4.08,Manual,1
11.88,1005,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,10,1,N,Object shake,0.473214286,Consortship,4.16,Manual,1
11.9,1006,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,11,1,N,Object shake,0.473214286,Consortship,3.68,Manual,1
11.9,1007,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,12,1,N,Object shake,0.473214286,Consortship,2.28,Manual,1
11.9,1008,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,13,2,Y,Object shake,0.473214286,Consortship,3.88,Manual,1
11.9,1009,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,13,2,Y,Object shake,0.473214286,Consortship,8.96,Manual,1
11.9,1010,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,14,1,N,Object shake,0.473214286,Consortship,4.52,Manual,1
11.9,1011,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,15,1,N,Object shake,0.473214286,Consortship,5.28,Manual,1
11.9,1012,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,16,1,N,Object shake,0.473214286,Consortship,1.24,Manual,1
11.91,1014,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,18,1,N,Object shake,0.473214286,Consortship,3.92,Manual,1
11.91,1015,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,19,1,N,Object shake,0.473214286,Consortship,1.2,Manual,1
11.91,1016,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,20,1,N,Object shake,0.473214286,Consortship,12.72,Manual,1
11.91,1017,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,21,2,Y,Object shake,0.473214286,Consortship,3.8,Manual,1
11.91,1018,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,21,2,Y,Stomp object/ground,0.042857143,Consortship,0.2,Manual,1
11.93,1021,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,22,3,Y,Hit object/ground,0.082142857,Consortship,1.52,Manual,1
11.93,1020,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,22,3,Y,Object shake,0.473214286,Consortship,3.64,Manual,1
11.93,1022,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,22,3,Y,Object shake,0.473214286,Consortship,0.72,Manual,1
11.97,1025,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,23,1,N,Object shake,0.473214286,Consortship,5.8,Manual,1
11.98,1027,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,25,1,N,Object shake,0.473214286,Consortship,1.8,Manual,1
11.98,1028,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,26,1,N,Object shake,0.473214286,Consortship,5.12,Manual,1
11.98,1029,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,27,1,N,Object shake,0.473214286,Consortship,3.44,Manual,1
11.106,1032,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,29,1,N,Object shake,0.473214286,Consortship,1.52,Manual,1
11.106,1033,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,30,1,N,Object shake,0.473214286,Consortship,5.36,Manual,1
11.106,1034,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,31,1,N,Object shake,0.473214286,Consortship,2.92,Manual,1
11.108,1039,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,35,2,Y,Object shake,0.473214286,Consortship,0.68,Manual,1
11.108,1040,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,35,2,Y,Object shake,0.473214286,Consortship,5.4,Manual,1
11.108,1041,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,36,1,N,Object shake,0.473214286,Consortship,1.24,Manual,1
11.108,1042,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,37,1,N,Hit object/ground,0.082142857,Consortship,1.8,Manual,1
11.111,1048,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,41,2,Y,Object shake,0.473214286,Consortship,2.16,Manual,1
11.111,1049,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,41,2,Y,Object shake,0.473214286,Consortship,4.64,Manual,1
11.112,1050,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,42,1,N,Object shake,0.473214286,Consortship,1.44,Manual,1
11.112,1050,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,43,1,N,Object shake,0.473214286,Consortship,8.48,Manual,1
11.113,1051,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,44,1,N,Object shake,0.473214286,Consortship,3.16,Manual,1
11.114,1052,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,45,2,Y,Object shake,0.473214286,Consortship,1.68,Manual,1
11.114,1053,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,45,2,Y,Object shake,0.473214286,Consortship,3.4,Manual,1
11.115,1058,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,48,4,Y,Hit object/ground,0.082142857,Consortship,0.32,Manual,1
11.115,1057,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,48,4,Y,Jump,0.023214286,Consortship,0.72,Body,2
11.115,1056,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,48,4,Y,Object shake,0.473214286,Consortship,3.36,Manual,1
11.115,1059,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,48,4,Y,Stomp 2-feet object/ground,0.005357143,Consortship,0.44,Manual,1
11.122,1067,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,50,2,Y,Object shake,0.473214286,Consortship,2.12,Manual,1
11.126,1071,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,52,1,N,Object shake,0.473214286,Consortship,0.8,Manual,1
11.126,1073,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,53,2,Y,Object shake,0.473214286,Consortship,2.04,Manual,1
11.126,1072,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,53,2,Y,Swing,0.039285714,Consortship,0.6,Manual,1
11.126,1074,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,54,3,Y,Object shake,0.473214286,Consortship,4.88,Manual,1
11.126,1075,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,54,3,Y,Object shake,0.473214286,Consortship,0.76,Manual,1
11.126,1076,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,54,3,Y,Throw object,0.008928571,Consortship,0.32,Manual,1
11.127,1077,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,55,1,N,Object shake,0.473214286,Consortship,5.68,Manual,1
11.129,1081,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,56,5,Y,Hit object/ground,0.082142857,Consortship,0.72,Manual,1
11.129,1078,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,56,5,Y,Object shake,0.473214286,Consortship,1.76,Manual,1
11.129,1078,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,56,5,Y,Object shake,0.473214286,Consortship,0.76,Manual,1
11.129,1079,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,56,5,Y,Stomp object/ground,0.042857143,Consortship,0.48,Manual,1
11.129,1080,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,56,5,Y,Swing,0.039285714,Consortship,0.32,Manual,1
11.129,1083,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,57,2,Y,Object shake,0.473214286,Consortship,2.12,Manual,1
11.129,1082,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,57,2,Y,Stomp object/ground,0.042857143,Consortship,0.24,Manual,1
11.133,1085,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,59,1,N,Object shake,0.473214286,Consortship,2.24,Manual,1
11.133,1087,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,60,2,Y,Hit object/ground,0.082142857,Consortship,0.4,Manual,1
11.133,1086,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,60,2,Y,Object shake,0.473214286,Consortship,3.28,Manual,1
11.133,1088,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,61,4,Y,Jump,0.023214286,Consortship,0.72,Body,2
11.133,1091,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,61,4,Y,Object move,0.082142857,Consortship,0.32,Manual,1
11.133,1089,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,61,4,Y,Object shake,0.473214286,Consortship,1,Manual,1
11.133,1090,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,61,4,Y,Stomp 2-feet object/ground,0.005357143,Consortship,0.4,Manual,1
11.134,1094,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,62,3,Y,Object shake,0.473214286,Consortship,2.08,Manual,1
11.134,1092,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,62,3,Y,Swing,0.039285714,Consortship,1.28,Manual,1
11.134,1093,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,62,3,Y,Swing,0.039285714,Consortship,1.72,Manual,1
11.135,1095,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,63,2,Y,Object shake,0.473214286,Consortship,0.72,Manual,1
11.135,1096,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,63,2,Y,Stomp object/ground,0.042857143,Consortship,0.6,Manual,1
11.135,1099,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Hit object/ground,0.082142857,Consortship,1.32,Manual,1
11.135,1102,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Jump,0.023214286,Consortship,0.44,Body,2
11.135,1097,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Object move,0.082142857,Consortship,0.36,Manual,1
11.135,1098,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Object shake,0.473214286,Consortship,1.28,Manual,1
11.135,1100,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Object shake,0.473214286,Consortship,1.28,Manual,1
11.135,1101,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,64,6,Y,Object shake,0.473214286,Consortship,2,Manual,1
11.137,1106,Duane,25+,A,1120,Lola,20,A,No,unknown,1.222222222,65,2,Y,Hit object/ground,0.082142857,Consortship,0.32,Manual,1
11.137,1105,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,65,2,Y,Swing,0.039285714,Consortship,0.72,Manual,1
11.137,1107,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,66,1,N,Object move,0.082142857,Consortship,1.68,Manual,1
11.137,1108,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,67,1,N,Object move,0.082142857,Consortship,2.4,Manual,1
11.143,1111,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,69,5,Y,Hit object/ground,0.082142857,Consortship,0.2,Manual,1
11.143,1113,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,69,5,Y,Hit object/ground,0.082142857,Consortship,0.24,Manual,1
11.143,1112,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,69,5,Y,Jump,0.023214286,Consortship,0.68,Body,2
11.143,1112,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,69,5,Y,Jump,0.023214286,Consortship,0.48,Body,2
11.143,1110,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,69,5,Y,Object shake,0.473214286,Consortship,3.8,Manual,1
11.146,1117,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,70,2,Y,Object shake,0.473214286,Consortship,2.16,Manual,1
11.146,1118,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,71,1,N,Object shake,0.473214286,Consortship,2.36,Manual,1
11.146,1119,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,72,1,N,Object shake,0.473214286,Consortship,2.72,Manual,1
11.165,1122,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,73,2,Y,Object shake,0.473214286,Consortship,0.92,Manual,1
11.165,1122,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,73,2,Y,Stomp object/ground,0.042857143,Consortship,0.68,Manual,1
11.169,1127,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,74,5,Y,Hit object/ground,0.082142857,Consortship,0.28,Manual,1
11.169,1128,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,74,5,Y,Hit object/ground,0.082142857,Consortship,0.48,Manual,1
11.169,1126,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,74,5,Y,Jump,0.023214286,Consortship,0.6,Body,2
11.169,1126,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,74,5,Y,Jump,0.023214286,Consortship,0.68,Body,2
11.191,1131,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,75,5,Y,Jump,0.023214286,Consortship,0.48,Body,2
11.191,1133,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,75,5,Y,Jump,0.023214286,Consortship,0.68,Body,2
11.191,1132,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,75,5,Y,Stomp object/ground,0.042857143,Consortship,0.48,Manual,1
11.191,1130,Duane,25+,A,1120,Lola,20,A,No,Unknown,1.222222222,75,5,Y,Swing,0.039285714,Consortship,1.04,Manual,1
15.102,606,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,77,1,N,Object shake,0.473214286,Consortship,4.2,Manual,1
15.102,609,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,79,2,Y,Object shake,0.473214286,Consortship,1.12,Manual,1
15.102,610,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,79,2,Y,Object shake,0.473214286,Consortship,3.12,Manual,1
15.102,611,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,80,1,N,Object shake,0.473214286,Consortship,1.6,Manual,1
15.103,613,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,81,2,Y,Object shake,0.473214286,Consortship,2.48,Manual,1
15.103,614,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,81,2,Y,Object shake,0.473214286,Consortship,1.52,Manual,1
15.103,615,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,82,2,Y,Object shake,0.473214286,Consortship,7.36,Manual,1
15.103,616,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,82,2,Y,Object shake,0.473214286,Consortship,7.36,Manual,1
15.104,617,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,83,1,N,Object shake,0.473214286,Consortship,7.96,Manual,1
15.104,618,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,84,2,Y,Object shake,0.473214286,Consortship,1.56,Manual,1
15.104,619,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,84,2,Y,Object shake,0.473214286,Consortship,9.44,Manual,1
15.104,620,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,85,2,Y,Object shake,0.473214286,Consortship,1.28,Manual,1
15.104,621,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,85,2,Y,Object shake,0.473214286,Consortship,11.08,Manual,1
15.104,622,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,86,1,N,Object shake,0.473214286,Consortship,5.96,Manual,1
15.104,623,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,87,1,N,Object shake,0.473214286,Consortship,11.48,Manual,1
15.105,624,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,88,1,N,Object shake,0.473214286,Consortship,5.8,Manual,1
15.105,625,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,89,1,N,Object shake,0.473214286,Consortship,9.08,Manual,1
15.107,626,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,90,1,N,Object shake,0.473214286,Consortship,10.36,Manual,1
15.116,633,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,93,1,N,Object shake,0.473214286,Consortship,5.16,Manual,1
15.118,634,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,94,1,N,Object shake,0.473214286,Consortship,1.56,Manual,1
15.118,635,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,95,1,N,Object shake,0.473214286,Consortship,6.64,Manual,1
15.118,636,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,96,1,N,Object shake,0.473214286,Consortship,2.72,Manual,1
15.118,637,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,97,1,N,Object shake,0.473214286,Consortship,3,Manual,1
15.122,639,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,98,1,N,Object shake,0.473214286,Consortship,4.92,Manual,1
15.128,640,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,99,1,N,Object shake,0.473214286,Consortship,4.72,Manual,1
15.128,641,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,100,2,Y,Object shake,0.473214286,Consortship,3.88,Manual,1
15.128,642,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,100,2,Y,Object shake,0.473214286,Consortship,10.36,Manual,1
15.132,643,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,101,1,N,Object shake,0.473214286,Consortship,0.96,Manual,1
15.132,644,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,102,2,Y,Object shake,0.473214286,Consortship,3.84,Manual,1
15.132,645,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,102,2,Y,Object shake,0.473214286,Consortship,3.32,Manual,1
15.132,648,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,103,3,Y,Jump,0.023214286,Consortship,0.28,Body,2
15.132,646,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,103,3,Y,Object shake,0.473214286,Consortship,2.44,Manual,1
15.132,647,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,103,3,Y,Object shake,0.473214286,Consortship,3.4,Manual,1
15.132,649,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,104,1,N,Object shake,0.473214286,Consortship,3,Manual,1
15.132,650,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,105,1,N,Object shake,0.473214286,Consortship,2.68,Manual,1
15.133,655,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,108,1,N,Object shake,0.473214286,Consortship,1.8,Manual,1
15.133,656,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,109,1,N,Object shake,0.473214286,Consortship,4.16,Manual,1
15.135,657,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,110,1,N,Object shake,0.473214286,Consortship,8.76,Manual,1
15.139,659,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,111,1,N,Object shake,0.473214286,Consortship,8.32,Manual,1
15.139,660,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,112,1,N,Object shake,0.473214286,Consortship,1.88,Manual,1
15.139,661,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,113,1,N,Object shake,0.473214286,Consortship,1.56,Manual,1
15.143,666,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,116,3,Y,Hit object/ground with object,0.023214286,Consortship,5.52,Manual,1
15.143,668,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,116,3,Y,Hit object/ground with object,0.023214286,Consortship,1.72,Manual,1
15.143,667,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,116,3,Y,Object shake,0.473214286,Consortship,4.2,Manual,1
15.143,669,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,117,1,N,Hit object/ground with object,0.023214286,Consortship,2,Manual,1
15.143,670,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,118,1,N,Hit object/ground with object,0.023214286,Consortship,1.52,Manual,1
15.145,672,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,119,3,Y,Hit object/ground,0.082142857,Consortship,1.48,Manual,1
15.145,673,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,119,3,Y,Object shake,0.473214286,Consortship,1.52,Manual,1
15.145,676,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,120,3,Y,Jump,0.023214286,Consortship,0.56,Body,2
15.145,674,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,120,3,Y,Object shake,0.473214286,Consortship,4.72,Manual,1
15.145,675,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,120,3,Y,Object shake,0.473214286,Consortship,5.4,Manual,1
15.145,677,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,121,2,Y,Object shake,0.473214286,Consortship,0.64,Manual,1
15.145,678,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,121,2,Y,Object shake,0.473214286,Consortship,6.92,Manual,1
15.145,679,Duane,25+,A,1120,Zimba,25+,A,Yes,Unknown,1.222222222,122,2,Y,Object shake,0.473214286,Consortship,1.4,Manual,1
