ClipName,Record#,Signaller,SigAge,AgeClass,SigRankElo,Recipient,RecAge,RecAgeClass,Parous,Conception,SexRatio,SequenceID,SequenceSize,SequenceYN,Gesture,p,Context,Duration,Category,TypeN
37.11,2187,Nick,25+,A,1572,Bahati,13,SA,No,Unknown,1,251,2,Y,Leaf clipping,0.0625,Sex,7.32,Manual,1
37.11,2188,Nick,25+,A,1572,Bahati,13,SA,No,Unknown,1,251,2,Y,Object shake,0.473214286,Sex,0.76,Manual,1
37.11,2189,Nick,25+,A,1572,Bahati,13,SA,No,Unknown,1,252,1,N,Object shake,0.473214286,Sex,0.56,Manual,1
37.21,2197,Nick,25+,A,1572,Bahati,13,SA,No,Unknown,1,254,1,N,Leaf clipping,0.0625,Sex,8.56,Manual,1
42.135,2348,Hawa,15,SA,893,Nora,12,SA,No,Unknown,1,255,1,N,Leaf clipping,0.0625,Sex,3.48,Manual,1
42.105-1,2343,Zalu,13,SA,863,Nora,12,SA,No,Unknown,1,257,1,N,Leaf clipping,0.0625,Sex,10.52,Manual,1
42.105-1,N2,Zalu,13,SA,863,Nora,12,SA,No,Unknown,1,258,1,N,Leaf clipping,0.0625,Sex,3.24,Manual,1
45.101,2538,Hawa,15,SA,893,Nora,12,SA,No,Unknown,1,261,2,Y,Object shake,0.473214286,Sex,4.2,Manual,1
45.101,2539,Hawa,15,SA,893,Nora,12,SA,No,Unknown,1,261,2,Y,Object shake,0.473214286,Sex,1.24,Manual,1
45.157,2559,Hawa,15,SA,893,Juliet,18,A,No,Unknown,1,263,1,N,Object move,0.082142857,Sex,0.96,Manual,1
52.311,2807,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,269,5,Y,Leaf clipping,0.0625,Sex,5.16,Manual,1
52.311,2808,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,269,5,Y,Leaf clipping,0.0625,Sex,4.48,Manual,1
52.311,2809,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,269,5,Y,Leaf clipping,0.0625,Sex,8.8,Manual,1
52.311,2810,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,269,5,Y,Leaf clipping,0.0625,Sex,3.48,Manual,1
52.311,2811,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,269,5,Y,Leaf clipping,0.0625,Sex,6.76,Manual,1
52.311,2812,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,270,1,N,Object shake,0.473214286,Sex,1.76,Manual,1
52.311,2813,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,271,1,N,Leaf clipping,0.0625,Sex,2,Manual,1
52.311,2814,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,272,1,N,Object shake,0.473214286,Sex,0.72,Manual,1
52.311,2815,Kato,15,SA,970,Juliet,18,A,No,Unknown,1,273,1,N,Leaf clipping,0.0625,Sex,1.56,Manual,1
53.143,2869,Pascal,10,SA,868,Nora,12,SA,No,Unknown,0.888888889,276,1,N,Object move,0.082142857,Sex,0.52,Manual,1
53.143,2870,Pascal,10,SA,868,Nora,12,SA,No,Unknown,0.888888889,277,1,N,Object move,0.082142857,Sex,1.92,Manual,1
65.151,3507,Kato,15,SA,1053,Harriet,25+,A,Yes,Unknown,1.125,289,1,N,Object shake,0.473214286,Sex,1.28,Manual,1
65.151,3508,Kato,15,SA,1053,Harriet,25+,A,Yes,Unknown,1.125,290,1,N,Object shake,0.473214286,Sex,0.64,Manual,1
69.33,3653,Zefa,25+,A,1140,Rachel,12,SA,No,Unknown,0.888888889,295,2,Y,Object shake,0.473214286,Sex,0.32,Manual,1
69.33,3652,Zefa,25+,A,1140,Rachel,12,SA,No,Unknown,0.888888889,295,2,Y,Stomp object/ground,0.042857143,Sex,0.6,Manual,1
69.104,3663,Kwezi,14,SA,926,Rachel,12,SA,No,Unknown,0.888888889,297,2,Y,Leaf clipping,0.0625,Sex,5.04,Manual,1
69.104,3664,Kwezi,14,SA,926,Rachel,12,SA,No,Unknown,0.888888889,297,2,Y,Object shake,0.473214286,Sex,0.68,Manual,1
69.104,3665,Kwezi,14,SA,926,Rachel,12,SA,No,Unknown,0.888888889,298,1,N,Object shake,0.473214286,Sex,2.36,Manual,1
69.104,3666,Kwezi,14,SA,926,Rachel,12,SA,No,Unknown,0.888888889,299,1,N,Leaf clipping,0.0625,Sex,9.6,Manual,1
M14.52,4359,Zalu,13,SA,863,Nora,12,SA,No,Unknown,0.888888889,303,1,N,Leaf clipping,0.0625,Sex,13.24,Manual,1
M6.24,4267,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,309,1,N,Object shake,0.473214286,Consortship,1.16,Manual,1
M6.24,4268,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,310,1,N,Object shake,0.473214286,Consortship,4.88,Manual,1
M6.24,4269,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,311,2,Y,Object move,0.082142857,Consortship,1.08,Manual,1
M6.24,4269,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,311,2,Y,Object move,0.082142857,Consortship,0.56,Manual,1
M6.31,4271,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,312,1,N,Object move,0.082142857,Consortship,1.64,Manual,1
M6.31,4272,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,313,1,N,Object shake,0.473214286,Consortship,1.52,Manual,1
M6.35,4273,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,314,1,N,Object shake,0.473214286,Consortship,4.32,Manual,1
M6.35,4274,Nick,25+,A,1599,Nambi,25+,A,Yes,Unknown,1,315,1,N,Object shake,0.473214286,Consortship,1.56,Manual,1
Budongo 2011-02-07 Clip 45 13;53;10,400,Nick,25+,A,1626,Zimba,25+,A,Yes,Unknown,1.3,321,1,N,Object shake,0.473214286,AAA,0.68,Manual,1
Budongo 2011-02-15 Clip 46 13;40;12,520,Hawa,18,A,942,Nambi,25+,A,Yes,Unknown,1.3,324,1,N,Object shake,0.473214286,Sex,2.32,Manual,1
Budongo 2011-02-24 Clip 1 12;46;20,440,Musa,19,A,1003,Beatrice,25+,A,Yes,Unknown,1.3,325,1,N,Object shake,0.473214286,Sex,2.28,Manual,1
Budongo 2011-02-24 Clip 1 12;46;20,442,Musa,19,A,1003,Beatrice,25+,A,Yes,Unknown,1.3,326,2,Y,Hit object/ground,0.082142857,Sex,0.36,Manual,1
Budongo 2011-02-24 Clip 1 12;46;20,441,Musa,19,A,1003,Beatrice,25+,A,Yes,Unknown,1.3,326,2,Y,Object move,0.082142857,Sex,3.68,Manual,1
Budongo 2011-02-24 Clip 1 12;46;20,443,Musa,19,A,1003,Beatrice,25+,A,Yes,Unknown,1.3,327,2,Y,Object move,0.082142857,Sex,1.16,Manual,1
Budongo 2011-02-24 Clip 1 12;46;20,444,Musa,19,A,1003,Beatrice,25+,A,Yes,Unknown,1.3,327,2,Y,Object move,0.082142857,Sex,4.8,Manual,1
Budongo 2011-08-26 Clip 2 11;33;05,805,Fred,17,A,885,Kana,12,SA,No,Unknown,1.6,329,1,N,Object shake,0.473214286,Sex,2.12,Manual,1
Budongo 2011-08-31 Clip 19 11;59;59,835,Zalu,16,A,716,Kumi,12,SA,No,Unknown,1.6,330,1,N,Reach: palm,0.005357143,AAA,1.48,Manual,1
Budongo 2012-06-21 Clip 2-1 08;25;56,864,Fred,18,A,884,Kutu,25+,A,Yes,Unknown,1.5,332,2,Y,Present: genitals forwards,0.046428571,Sex,0.88,Body,2
Budongo 2012-06-21 Clip 2-1 08;25;56,865,Fred,18,A,884,Kutu,25+,A,Yes,Unknown,1.5,332,2,Y,Rocking: sitting,0.025,Sex,3.68,Body,2
Budongo 2012-06-26 Clip 11-1 13;41;38,1002,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,334,5,Y,Drum,0.003571429,AAA,0.32,Manual,1
Budongo 2012-06-26 Clip 11-1 13;41;38,1003,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,334,5,Y,Drum,0.003571429,AAA,0.08,Manual,1
Budongo 2012-06-26 Clip 11-1 13;41;38,1000,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,334,5,Y,Object move,0.082142857,AAA,2.76,Manual,1
Budongo 2012-06-26 Clip 11-1 13;41;38,1001,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,334,5,Y,Object move,0.082142857,AAA,2,Manual,1
Budongo 2012-06-26 Clip 11-1 13;41;38,1004,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,334,5,Y,Object shake,0.473214286,AAA,3.36,Manual,1
Budongo 2012-06-27 Clip 11 10;41;10,1021,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,335,1,N,Object shake,0.473214286,AAA,1.44,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1031,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,336,1,N,Object shake,0.473214286,AAA,5,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1032,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,337,1,N,Object shake,0.473214286,AAA,4.12,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1033,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,338,2,Y,Object shake,0.473214286,AAA,6.88,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1034,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,338,2,Y,Object shake,0.473214286,AAA,3.84,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1035,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,339,1,N,Object shake,0.473214286,AAA,5.08,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1036,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,340,2,Y,Object shake,0.473214286,AAA,10.44,Manual,1
Budongo 2012-06-27 Clip 15 11;36;49,1037,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,340,2,Y,Object shake,0.473214286,AAA,6.96,Manual,1
Budongo 2012-06-27 Clip 16 11;39;02,1039,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,341,2,Y,Hit object/ground,0.082142857,AAA,0.44,Manual,1
Budongo 2012-06-27 Clip 16 11;39;02,1038,Nick,25+,A,1633,Kutu,25+,A,Yes,Yes,1.5,341,2,Y,Object shake,0.473214286,AAA,6.16,Manual,1
Budongo 2012-07-09 Clip 2 08;35;13,1120,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,343,1,N,Rocking: sitting,0.025,AAA,1.04,Body,2
Budongo 2012-07-09 Clip 22 10;59;49,1135,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,345,1,N,Object move,0.082142857,Sex,0.44,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1137,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,346,2,Y,Hit object/ground,0.082142857,Sex,0.04,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1136,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,346,2,Y,Hit object/ground,0.082142857,Sex,0.32,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1138,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,347,1,N,Object move,0.082142857,Sex,0.68,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1139,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,348,1,N,Hit object/ground,0.082142857,Sex,0.16,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1140,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,349,1,N,Object move,0.082142857,Sex,0.8,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1141,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,350,1,N,Hit object/ground,0.082142857,Sex,0.12,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1142,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,351,1,N,Object move,0.082142857,Sex,1,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1143,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,352,1,N,Hit object/ground,0.082142857,Sex,0.12,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1144,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,353,1,N,Object move,0.082142857,Sex,0.52,Manual,1
Budongo 2012-07-09 Clip 22 10;59;49,1145,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,354,1,N,Object move,0.082142857,Sex,0.56,Manual,1
Budongo 2012-07-09 Clip 23 11;02;32,1148,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,355,5,Y,Hit object/ground,0.082142857,Sex,0.04,Manual,1
Budongo 2012-07-09 Clip 23 11;02;32,1149,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,355,5,Y,Hit object/ground,0.082142857,Sex,0.08,Manual,1
Budongo 2012-07-09 Clip 23 11;02;32,1150,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,355,5,Y,Hit object/ground,0.082142857,Sex,0.2,Manual,1
Budongo 2012-07-09 Clip 23 11;02;32,1147,Musa,20,A,1041,Katia,13,SA,No,Unknown,1.272727273,355,5,Y,Object move,0.082142857,Sex,1.6,Manual,1
Budongo 2012-07-09 Clip 3 08;52;51,1122,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,357,2,Y,Rocking: sitting,0.025,AAA,1.16,Body,2
Budongo 2012-07-09 Clip 3 08;52;51,1123,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,357,2,Y,Thrust,0.005357143,AAA,4.68,Body,2
Budongo 2012-07-14 Clip 13 11;38;31,1169,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,359,3,Y,Object shake,0.473214286,AAA,1.2,Manual,1
Budongo 2012-07-14 Clip 13 11;38;31,1168,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,359,3,Y,Rocking: sitting,0.025,AAA,5.12,Body,2
Budongo 2012-07-14 Clip 13 11;38;31,1170,Kwezi,17,A,880,Katia,13,SA,No,Unknown,1.272727273,359,3,Y,Thrust,0.005357143,AAA,1.4,Body,2
Budongo 2012-07-14 Clip 18 11;51;40,1172,Zalu,17,A,884,Katia,13,SA,No,Unknown,1.272727273,360,1,N,Present: genitals forwards,0.046428571,Sex,0.92,Body,2
Budongo 2012-07-14 Clip 18 11;51;40,1173,Zalu,17,A,884,Katia,13,SA,No,Unknown,1.272727273,361,1,N,Thrust,0.005357143,Sex,0.6,Body,2
Budongo 2012-07-21 Clip 1 07;45;43,1217,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,362,2,Y,Reach: palm,0.005357143,AAA,0.48,Manual,1
Budongo 2012-07-21 Clip 1 07;45;43,1216,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,362,2,Y,Stomp object/ground,0.042857143,AAA,0.16,Manual,1
Budongo 2012-07-21 Clip 1 07;45;43,1218,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,363,1,N,Reach: palm,0.005357143,AAA,1.04,Manual,1
Budongo 2012-07-21 Clip 2 07;48;01,1219,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,364,1,N,Rocking: sitting,0.025,Sex,1.56,Body,2
Budongo 2012-07-21 Clip 2 07;48;01,1221,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,365,1,N,Reach: wrist,0.003571429,Sex,2.8,Manual,1
Budongo 2012-07-21 Clip 27 12;08;11,1282,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,366,1,N,Object shake,0.473214286,Consortship,1.32,Manual,1
Budongo 2012-07-21 Clip 27 12;08;11,1283,Nick,25+,A,1633,Kwera,25+,A,Yes,Unknown,1.272727273,367,1,N,Object shake,0.473214286,Consortship,2.8,Manual,1
"BudongoBF 2012-07-09 11;26;54 SQ (KA) (KZ, KY, KX, ZG)",110,Squibs,21,A,780,Katia,13,SA,No,Unknown,1.272727273,369,2,Y,Big Loud Scratch,0.023214286,Sex,5.2,Manual,1
"BudongoBF 2012-07-09 11;26;54 SQ (KA) (KZ, KY, KX, ZG)",110,Squibs,21,A,780,Katia,13,SA,No,Unknown,1.272727273,369,2,Y,Object shake,0.473214286,Sex,1.64,Manual,1
"BudongoBF 2012-07-09 11;26;54 SQ (KA) (KZ, KY, KX, ZG)",110,Squibs,21,A,780,Katia,13,SA,No,Unknown,1.272727273,370,1,N,Present: genitals forwards,0.046428571,Sex,0.8,Body,2
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,371,1,N,Object shake,0.473214286,Sex,2.92,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,372,1,N,Object shake,0.473214286,Sex,0.72,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,373,1,N,Object shake,0.473214286,Sex,1.92,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,374,1,N,Object shake,0.473214286,Sex,0.88,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,375,1,N,Object shake,0.473214286,Sex,1.28,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,376,1,N,Object shake,0.473214286,Sex,0.92,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,377,1,N,Object shake,0.473214286,Sex,1.12,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,378,1,N,Object shake,0.473214286,Sex,1.32,Manual,1
BudongoBF 2012-10-17 Clip 38 15;13;37 KT KA,80,Kato,19,A,1097,Katia,13,SA,No,Unknown,1.272727273,379,1,N,Object shake,0.473214286,Sex,1.2,Manual,1
BudongoBF 2012-11-25 Clip 38 11;32;19 KT KA,85,Kato,19,A,1092,Katia,13,SA,No,Unknown,1.272727273,382,3,Y,Big Loud Scratch,0.023214286,AAA,2.84,Manual,1
BudongoBF 2012-11-25 Clip 38 11;32;19 KT KA,85,Kato,19,A,1092,Katia,13,SA,No,Unknown,1.272727273,382,3,Y,Object shake,0.473214286,AAA,1.84,Manual,1
BudongoBF 2012-11-25 Clip 44 12;56;58 KT KA (SM FK SQ PS KN),86,Kato,19,A,1092,Katia,13,SA,No,Unknown,1.272727273,384,1,N,Object shake,0.473214286,Sex,1.08,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,387,1,N,Leaf clipping,0.0625,Consortship,6.04,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,388,1,N,Leaf clipping,0.0625,Consortship,4,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,389,1,N,Object shake,0.473214286,Consortship,0.68,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,390,1,N,Object shake,0.473214286,Consortship,0.64,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,391,1,N,Object shake,0.473214286,Consortship,0.76,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,392,1,N,Object shake,0.473214286,Consortship,0.88,Manual,1
BudongoBF 2012-12-18 Clip 5 09;40;25 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,393,1,N,Object shake,0.473214286,Consortship,0.68,Manual,1
BudongoBF 2012-12-18 Clip 6 09;45;21 KT RH Consortship,61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,395,1,N,Leaf clipping,0.0625,Consortship,3.2,Manual,1
BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,398,1,N,Leaf clipping,0.0625,Consortship,2.84,Manual,1
BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,399,1,N,Hit object/ground,0.082142857,Consortship,0.48,Manual,1
BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,400,3,Y,Big Loud Scratch,0.023214286,Consortship,3.16,Manual,1
BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,400,3,Y,Leaf clipping,0.0625,Consortship,5.28,Manual,1
BudongoBF 2012-12-18 Clip 7 09;46;05 KT RH consortship (FK) (PS barks),61,Kato,19,A,1092,Ruhara,25+,A,Yes,Unknown,1.272727273,400,3,Y,Leaf clipping,0.0625,Consortship,2.88,Manual,1
BudongoBF 2012-12-18 Clip 10 09;52;35 MS RH copulate KT RH Consortship ,62,Musa,20,A,1037,Ruhara,25+,A,Yes,Unknown,1.272727273,402,2,Y,Object shake,0.473214286,Consortship,1.64,Manual,1
BudongoBF 2012-12-18 Clip 10 09;52;35 MS RH copulate KT RH Consortship ,62,Musa,20,A,1037,Ruhara,25+,A,Yes,Unknown,1.272727273,402,2,Y,Present: genitals forwards,0.046428571,Consortship,0.52,Body,2
BudongoBF 2013-01-10 Clip 63 15;20;59 KT KY KX,88,Kato,19,A,1092,Kewaya,25+,A,Yes,Unknown,1.272727273,404,2,Y,Object shake,0.473214286,Sex,2.08,Manual,1
BudongoBF 2013-01-10 Clip 63 15;20;59 KT KY KX,88,Kato,19,A,1092,Kewaya,25+,A,Yes,Unknown,1.272727273,404,2,Y,Stomp object/ground,0.042857143,Sex,0.48,Manual,1
BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,25+,A,1669,Janie,25+,A,Yes,Unknown,1.272727273,405,1,N,Stomp object/ground,0.042857143,Sex,0.32,Manual,1
BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,25+,A,1669,Janie,25+,A,Yes,Unknown,1.272727273,406,1,N,Stomp object/ground,0.042857143,Sex,0.2,Manual,1
BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,25+,A,1669,Janie,25+,A,Yes,Unknown,1.272727273,407,2,Y,Hit object/ground,0.082142857,Sex,0.76,Manual,1
BudongoBF 2013-01-15 Clip 1 08;30;40 NK JN JM,1,Nick,25+,A,1669,Janie,25+,A,Yes,Unknown,1.272727273,407,2,Y,Stomp object/ground,0.042857143,Sex,0.24,Manual,1
BudongoBF 2013-01-15 Clip 4 08;35;24 KL SM,3,Simon,20,A,830,Kalema,25+,A,Yes,Unknown,1.272727273,408,1,N,Object shake,0.473214286,AAA,1.24,Manual,1
BudongoBF 2013-01-15 Clip 5 08;36;36 SM AN,4,Simon,20,A,830,Anna,23,A,No,Unknown,1.272727273,409,1,N,Present: genitals forwards,0.046428571,Sex,1,Body,2
BudongoBF 2013-01-15 Clip 8 08;50;44 ZD AN,6,Zed,11,SA,957,Anna,23,A,No,Unknown,1.272727273,410,1,N,Big Loud Scratch,0.023214286,Sex,1.36,Manual,1
BudongoBF 2013-01-15 Clip 8 08;50;44 ZD AN,6,Zed,11,SA,957,Anna,23,A,No,Unknown,1.272727273,411,1,N,Present: genitals forwards,0.046428571,Sex,1.04,Body,2
BudongoBF 2013-01-15 Clip 14 09;08;53 KZ OK,10,Kwezi,18,A,878,Oakland,17,A,Yes,Yes,1.272727273,412,2,Y,Object shake,0.473214286,Sex,1.12,Manual,1
BudongoBF 2013-01-15 Clip 14 09;08;53 KZ OK,10,Kwezi,18,A,878,Oakland,17,A,Yes,Yes,1.272727273,412,2,Y,Present: genitals forwards,0.046428571,Sex,0.84,Body,2
BudongoBF 2013-01-15 Clip 15 09;39;50 FK OK (RH NK),11,Frank,14,SA,899,Oakland,17,A,Yes,Yes,1.272727273,413,1,N,Big Loud Scratch,0.023214286,Sex,1.16,Manual,1
BudongoBF 2013-01-15 Clip 15 09;39;50 FK OK (RH NK),11,Frank,14,SA,899,Oakland,17,A,Yes,Yes,1.272727273,414,1,N,Object shake,0.473214286,Sex,0.8,Manual,1
